"AS1","AS2","AS3","AS4","AS5","AS6","AS7","AS8","AS9","AS10","SC1","SC2","SC3","SC4","SC5","SC6","SC7","SC8","SC9","SC10","AD1","AD2","AD3","AD4","AD5","AD6","AD7","AD8","AD9","AD10","DO1","DO2","DO3","DO4","DO5","DO6","DO7","DO8","DO9","DO10","age","gender"
4,2,2,2,2,2,4,4,3,2,2,2,3,4,2,4,3,4,4,2,4,5,4,5,4,3,2,3,2,1,3,4,4,2,2,2,3,3,1,1,19,2
1,2,2,3,2,2,5,4,4,3,2,1,3,2,4,5,2,5,4,3,2,5,5,4,3,2,2,5,1,4,4,4,4,1,4,1,4,4,3,3,25,1
1,2,4,4,4,4,1,1,1,1,2,1,1,1,2,5,1,3,5,2,5,5,5,5,2,1,1,2,1,2,3,4,2,2,5,3,5,5,5,4,30,2
3,3,2,4,2,3,4,4,4,3,3,4,2,3,4,3,2,2,4,2,2,4,4,3,4,2,2,4,2,4,4,3,2,2,3,3,3,3,4,2,21,1
2,4,4,3,4,3,3,4,1,2,3,3,2,2,2,3,3,3,3,3,4,4,4,4,3,2,2,3,2,3,4,4,5,4,4,3,3,3,3,3,31,1
4,4,4,4,5,5,2,3,2,2,5,5,5,5,4,2,2,1,2,2,4,5,4,3,3,4,2,4,3,2,4,4,4,4,4,3,2,4,3,2,40,1
2,2,3,4,2,3,4,2,2,2,5,3,4,2,3,4,2,1,5,2,3,4,4,3,4,3,3,4,1,3,4,2,2,3,5,3,2,4,3,2,17,1
4,5,4,3,4,2,2,2,1,1,4,5,4,4,4,1,2,2,2,2,5,5,5,5,2,1,1,3,1,3,3,3,3,4,2,3,2,4,3,2,21,1
2,4,3,4,3,4,5,2,1,1,4,5,3,2,2,3,2,2,5,3,3,4,5,5,5,2,1,5,1,1,5,5,3,4,4,2,2,4,3,3,31,1
4,4,4,5,4,4,4,2,1,1,3,2,3,3,4,4,2,2,5,2,3,3,4,3,3,2,1,3,4,1,4,2,2,3,3,2,4,4,3,4,46,1
2,4,3,3,2,3,3,3,2,2,2,4,3,2,4,3,2,4,2,4,4,4,4,4,5,0,3,3,3,3,4,5,2,4,4,4,4,4,2,1,27,2
5,4,3,3,3,3,3,3,1,2,5,3,3,5,4,3,2,1,4,3,5,4,4,4,3,2,2,3,5,3,4,3,3,1,2,2,4,3,2,1,41,1
1,2,3,1,2,3,4,3,2,4,2,3,1,1,1,3,4,4,4,5,3,4,4,4,4,3,3,4,4,4,3,4,4,2,4,2,4,4,2,3,24,2
4,5,4,4,3,4,2,3,4,4,4,4,1,4,5,2,1,2,2,2,2,5,4,2,4,3,3,3,2,4,2,3,3,2,4,4,4,4,2,2,32,1
4,2,4,3,3,4,4,4,2,1,4,2,3,4,3,4,2,2,4,2,3,5,4,5,4,2,2,4,1,3,4,3,3,3,4,2,3,3,2,2,26,2
2,2,3,3,3,3,3,2,1,1,2,3,2,2,2,4,4,4,4,3,3,3,4,4,2,2,2,2,2,2,4,4,3,3,2,2,3,3,2,2,49,2
4,2,1,4,1,1,5,4,4,1,3,1,4,4,4,4,2,4,4,5,4,2,4,4,2,2,2,1,2,2,2,2,2,4,2,2,2,1,2,1,32,2
5,3,3,4,5,4,3,3,1,0,2,0,1,5,4,3,3,4,3,1,2,5,5,5,4,3,3,3,4,2,4,3,4,3,2,2,2,4,0,2,31,2
5,4,4,3,3,4,4,2,1,1,5,3,3,3,2,3,0,2,4,1,5,5,5,5,4,3,3,2,3,2,4,3,4,2,2,4,2,4,4,1,26,2
2,2,2,4,3,4,4,3,2,1,3,2,2,2,3,4,2,4,4,4,2,4,4,4,2,2,2,2,2,2,4,4,2,2,2,2,2,3,2,2,42,1
4,3,2,3,3,3,2,2,2,2,5,2,3,4,2,4,3,2,4,3,4,4,5,3,2,2,1,2,1,2,2,1,1,1,2,1,3,2,1,1,45,1
4,2,1,3,2,2,4,4,4,4,2,2,2,4,2,4,4,4,4,2,3,4,4,3,4,4,4,4,2,4,2,2,4,2,4,3,4,4,2,2,45,2
5,4,2,4,4,4,4,4,1,1,4,4,4,4,4,4,1,1,4,1,5,4,3,4,2,2,4,4,2,2,4,4,4,3,4,2,4,4,3,2,34,1
4,5,4,4,4,4,2,2,2,1,4,4,3,4,4,3,1,2,2,2,3,3,4,3,4,3,3,4,3,2,4,4,4,3,3,3,4,4,3,2,35,1
5,4,4,5,3,4,2,3,1,1,4,2,3,4,5,3,5,1,4,1,3,4,4,3,4,3,3,4,2,2,3,1,1,3,2,1,3,4,3,5,52,2
5,1,4,5,5,5,1,2,5,1,2,2,5,5,4,5,2,1,2,1,1,1,5,5,5,5,5,5,1,1,5,5,4,1,1,4,5,5,1,4,24,2
4,4,3,4,4,4,1,2,1,1,4,4,4,4,4,2,2,2,2,2,4,5,5,4,2,2,2,2,2,2,3,5,3,2,2,1,4,2,2,3,41,1
4,4,4,4,4,4,2,3,2,2,5,4,4,4,4,1,2,2,2,1,4,5,4,3,3,3,2,4,3,4,4,4,3,3,4,2,2,4,3,2,40,1
5,5,5,5,5,5,1,1,1,1,1,1,1,5,3,3,2,2,2,1,3,3,3,5,1,1,1,1,1,1,1,1,5,3,3,5,5,5,4,5,56,1
5,4,4,4,4,4,3,2,2,1,2,4,4,4,4,4,2,4,2,1,5,3,5,5,1,1,1,1,1,1,4,4,4,4,3,3,4,4,1,2,29,1
2,5,5,4,4,4,2,2,4,1,5,2,3,2,4,2,2,1,4,1,5,5,5,5,2,2,1,4,1,2,4,3,3,2,2,4,4,4,3,2,48,1
3,3,3,4,4,4,2,3,2,3,4,4,2,3,4,3,2,2,2,3,3,4,4,4,3,2,2,2,3,2,3,3,3,3,3,2,4,4,2,2,33,1
5,5,4,3,4,4,2,3,2,2,4,3,2,4,3,2,2,2,2,1,4,4,4,4,4,4,4,4,2,3,3,4,3,3,4,3,2,3,2,2,33,1
4,4,5,3,3,5,2,2,1,1,3,3,2,3,3,3,3,3,4,2,4,4,5,4,2,2,3,3,3,1,5,5,5,3,4,4,3,5,3,3,38,1
5,5,2,5,2,2,4,4,2,2,5,5,5,5,5,2,2,2,2,2,5,5,5,5,3,2,2,2,4,2,2,2,4,2,2,4,4,4,2,2,39,2
4,4,3,4,3,3,3,2,1,1,4,3,1,4,3,3,2,2,4,2,2,4,4,3,4,3,3,4,2,3,2,2,2,2,2,2,2,2,2,2,43,2
3,3,2,4,4,3,3,4,1,2,2,2,2,2,3,4,2,4,3,2,3,2,5,4,3,2,2,3,2,3,2,2,2,2,4,3,2,4,2,3,23,1
5,5,4,5,4,4,2,2,1,1,5,5,5,5,5,1,5,1,1,1,5,5,5,3,3,3,3,3,1,3,5,5,1,1,1,1,1,3,3,1,44,2
5,4,4,4,3,4,3,2,1,1,5,5,4,4,4,1,1,2,3,2,2,2,4,4,3,2,2,2,2,2,4,4,5,4,4,4,4,4,3,3,67,1
4,5,5,4,4,5,1,4,1,2,5,5,4,2,4,2,2,1,4,2,2,4,2,2,4,2,2,5,1,2,2,4,4,5,4,2,5,2,4,5,32,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,2
2,1,4,3,3,2,4,4,4,1,2,2,4,2,4,4,2,4,4,3,2,4,3,2,4,4,3,4,2,2,2,4,3,1,2,2,1,3,2,2,22,1
4,4,2,4,2,2,4,4,1,1,4,3,4,3,3,3,2,2,3,4,4,4,4,4,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,48,1
2,3,4,2,4,4,3,3,1,2,2,1,3,3,2,5,3,4,4,2,2,4,5,4,2,2,2,2,2,2,4,4,4,1,3,2,2,4,2,2,49,1
1,1,1,1,1,2,3,4,5,4,3,2,1,2,2,3,3,4,4,5,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,34,1
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,25,1
3,2,4,3,4,4,4,3,3,1,3,1,2,2,1,2,3,3,3,3,5,5,4,4,3,2,2,3,1,2,3,3,4,4,5,4,4,4,3,2,44,2
4,4,5,4,4,4,1,2,1,3,4,3,3,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,5,3,5,5,3,3,40,2
5,4,4,5,4,4,2,1,2,3,2,3,3,5,5,1,1,5,1,2,5,4,5,4,3,3,2,3,2,2,5,5,4,4,5,5,2,4,4,3,20,2
5,4,3,3,4,3,2,4,2,4,4,5,3,4,3,2,3,2,2,3,2,2,4,4,4,4,4,4,1,3,4,4,2,2,4,4,4,4,2,2,25,1
5,3,3,5,3,2,3,3,1,1,5,5,5,5,5,1,1,1,1,1,5,5,5,5,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,32,1
4,5,5,4,4,4,1,2,1,1,4,4,3,4,4,3,2,2,2,1,4,4,5,5,2,2,2,3,2,1,5,4,4,3,3,3,4,5,3,2,44,2
4,3,2,3,3,3,4,3,3,4,4,4,4,4,4,2,2,2,2,2,4,4,5,5,4,3,2,4,2,2,2,2,4,4,4,3,4,4,3,2,49,1
2,4,2,4,3,5,3,2,1,2,4,4,3,2,3,2,2,1,4,2,5,5,4,4,2,1,1,3,1,1,4,3,2,2,4,2,4,4,2,2,25,1
2,3,3,4,4,3,2,3,2,2,2,2,4,2,4,4,2,4,4,3,4,4,4,4,3,2,2,4,2,2,4,4,3,3,4,2,4,4,4,3,34,1
5,5,5,5,4,4,1,2,5,1,5,3,5,5,5,2,1,1,2,1,5,4,5,5,2,1,1,2,3,2,1,1,2,2,3,3,2,4,1,3,58,2
4,3,3,4,2,5,3,4,1,3,3,3,0,5,3,2,2,3,4,2,5,5,5,5,1,2,3,2,1,3,4,3,2,3,5,3,4,4,2,2,31,2
3,3,4,4,2,3,4,5,2,3,5,3,5,3,5,2,2,1,4,3,4,5,4,4,4,2,2,1,1,3,3,4,4,4,2,1,3,3,2,2,26,2
4,4,4,4,3,4,2,2,2,1,4,3,3,4,4,2,2,2,2,1,3,4,4,4,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,41,1
5,4,4,4,4,4,2,1,1,1,4,3,3,5,4,2,2,3,2,2,2,4,4,4,4,3,3,4,2,4,5,5,4,4,5,3,4,4,3,4,41,1
2,3,2,2,3,2,4,4,1,2,5,4,2,2,3,2,2,1,2,2,2,4,4,3,4,4,4,4,4,4,4,3,2,1,2,2,1,2,2,1,25,2
5,5,4,4,3,4,1,2,1,0,5,4,4,0,4,2,1,1,1,1,4,5,5,4,2,1,2,4,1,1,4,4,1,2,2,2,4,4,3,4,45,1
4,4,5,4,4,4,2,1,1,1,3,4,2,4,4,2,2,2,2,2,4,5,5,5,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,39,2
4,4,3,4,4,4,3,3,2,2,5,4,4,4,3,1,2,2,3,2,3,4,5,4,3,2,1,3,1,2,4,4,4,4,3,3,3,3,3,3,44,2
3,2,1,3,2,3,4,4,4,1,3,1,3,3,3,4,2,2,4,3,2,5,5,4,2,2,2,4,4,3,2,2,2,1,1,2,2,3,2,1,56,1
5,4,4,3,3,4,3,2,2,2,3,2,2,4,2,2,3,2,4,2,1,4,4,2,5,4,4,4,4,4,2,2,3,3,3,3,4,3,3,3,26,2
3,2,2,2,4,3,4,3,4,4,4,2,2,3,2,3,4,4,4,4,4,4,5,5,1,1,1,4,1,4,4,4,2,2,2,2,2,4,4,1,30,2
4,2,3,5,2,3,4,4,2,1,5,4,4,4,5,1,1,1,3,1,1,5,4,4,4,3,3,5,2,4,4,4,4,3,4,4,5,5,3,2,26,1
2,3,3,4,3,4,4,2,2,1,4,2,1,2,2,3,2,2,4,4,4,5,5,4,3,3,2,2,1,1,4,2,3,4,4,1,4,5,3,3,30,2
5,5,4,5,5,4,2,3,1,1,5,5,5,5,5,1,1,2,2,1,5,5,5,5,2,1,2,2,1,2,4,4,1,1,2,1,2,3,4,1,40,2
4,4,3,3,4,3,4,4,2,2,4,3,3,4,3,3,3,3,2,2,2,3,4,5,4,2,2,4,2,4,3,3,3,2,2,3,3,4,2,1,54,2
3,2,2,2,3,3,3,3,2,2,4,3,3,3,2,3,4,2,3,2,4,4,4,5,2,2,2,3,2,2,3,3,2,2,3,2,3,3,2,2,33,2
2,4,3,2,5,4,3,2,1,1,3,3,3,2,3,3,2,4,4,4,5,5,4,4,2,1,1,2,1,1,5,5,5,4,4,3,5,5,4,4,18,1
5,4,3,4,3,4,3,3,2,2,5,5,1,5,4,2,2,1,2,2,3,5,5,5,4,4,3,4,2,3,2,3,2,2,4,2,2,3,4,3,38,2
4,2,2,3,2,3,4,4,2,2,3,4,2,4,2,3,2,3,4,2,3,4,3,3,4,4,4,2,2,3,2,2,2,3,1,2,3,4,3,3,43,1
4,3,4,4,4,5,2,3,2,1,5,4,4,4,4,3,2,2,3,1,5,5,5,5,4,4,4,4,2,3,2,3,2,3,4,4,4,5,5,4,19,1
3,4,3,3,3,3,4,4,2,3,4,3,3,4,3,3,3,3,2,2,2,4,4,4,4,3,3,4,2,4,2,2,4,1,1,2,3,4,2,1,54,2
4,4,4,4,4,4,2,2,2,2,4,4,2,4,2,2,2,2,2,2,4,4,3,3,4,2,2,2,2,2,3,3,4,4,4,3,3,3,4,3,44,2
2,3,2,2,4,2,4,4,1,4,2,1,2,2,2,4,4,4,4,4,4,5,4,3,3,2,1,4,2,4,4,4,4,2,4,2,4,2,3,3,27,1
5,5,5,5,5,5,3,3,1,1,4,4,3,3,4,3,1,3,3,1,3,5,5,5,3,1,1,3,3,3,4,4,4,3,3,3,4,4,4,3,30,2
2,2,2,3,3,4,4,3,3,3,3,0,0,2,2,2,4,4,4,4,2,5,3,3,4,4,2,3,3,3,3,3,4,2,2,2,2,2,3,2,30,1
3,3,4,4,4,5,3,2,4,1,5,3,2,4,3,2,3,2,2,2,5,5,5,5,4,1,1,2,4,3,4,4,3,4,4,2,4,4,3,2,25,2
2,2,2,2,2,1,4,4,2,4,4,2,2,2,2,4,2,4,4,4,3,2,2,4,4,3,3,4,3,2,2,2,2,2,2,2,2,2,2,2,38,2
2,4,3,5,4,5,3,3,1,1,2,2,2,2,3,4,3,4,3,4,4,4,3,4,2,2,2,2,1,2,0,5,4,3,5,3,4,4,3,4,17,2
3,3,3,3,2,3,3,2,3,2,4,2,3,3,2,4,4,4,4,4,4,4,4,4,3,2,2,3,2,3,4,3,4,3,3,4,5,4,3,3,31,2
5,4,4,4,5,4,2,2,2,1,4,4,4,5,4,2,2,1,3,2,4,5,5,4,2,2,2,2,1,1,3,2,3,2,2,3,4,4,3,2,47,2
5,5,4,5,4,3,2,2,1,1,5,5,5,5,5,1,1,1,1,1,4,5,5,4,2,1,1,2,2,1,5,3,4,3,3,4,5,4,4,3,40,1
2,1,1,2,2,2,4,4,4,2,3,3,1,2,2,4,4,3,4,4,2,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,59,2
2,5,5,5,5,5,2,2,2,2,2,1,2,2,5,5,2,4,5,2,2,2,3,2,5,5,5,5,4,4,3,3,4,4,5,3,4,4,5,4,22,2
5,4,3,3,3,4,3,4,2,1,4,4,4,4,3,2,2,2,2,2,2,4,5,5,2,5,4,5,1,2,5,5,3,2,2,2,4,4,2,2,25,2
5,4,4,4,4,4,2,3,2,4,2,2,2,5,4,4,2,4,4,1,2,4,4,2,5,2,2,4,1,3,4,4,2,2,4,2,2,4,2,3,38,2
3,2,2,1,3,0,2,3,5,5,2,2,2,3,2,3,4,4,3,3,2,5,5,5,2,3,3,3,1,2,4,3,2,2,2,2,2,2,2,2,25,2
1,1,3,2,2,4,4,3,2,4,4,4,3,1,2,2,4,2,2,2,3,5,5,5,2,2,2,3,2,2,4,4,4,2,2,2,2,4,2,2,25,1
4,3,3,4,3,4,2,2,3,2,2,1,4,4,3,2,2,4,4,2,3,4,4,4,3,3,3,4,2,2,4,4,3,3,3,3,4,3,3,3,50,2
4,4,5,4,4,5,2,2,2,1,4,4,3,4,4,2,2,2,3,2,3,5,5,4,3,2,1,4,1,3,3,3,3,4,4,3,5,4,3,4,31,2
3,4,3,4,4,3,4,4,1,1,4,5,3,3,3,1,3,3,1,4,4,5,5,4,3,3,2,2,1,2,5,5,3,4,4,3,2,3,3,3,28,2
4,4,4,4,4,4,2,2,1,1,4,2,5,4,4,2,2,1,2,2,4,5,5,5,4,1,1,2,1,2,4,4,2,2,4,3,4,4,2,1,50,1
4,5,4,5,5,4,3,2,3,1,1,1,1,4,4,5,2,5,5,4,1,4,4,1,5,5,5,5,3,2,4,2,4,1,5,4,4,3,5,4,56,2
5,4,4,5,5,5,3,3,5,1,5,3,3,5,4,3,4,3,3,5,4,3,4,4,4,4,3,4,4,4,1,3,4,5,4,4,5,5,5,5,33,2
4,4,4,3,4,4,2,3,2,1,2,2,2,4,3,4,2,4,4,2,4,4,5,4,3,2,2,3,2,2,3,3,4,1,4,3,4,4,2,2,30,1
3,5,4,4,4,4,2,3,1,1,4,2,2,3,3,4,1,2,4,1,3,5,5,4,4,3,3,5,1,3,2,2,3,3,2,3,3,3,2,1,33,2
4,4,4,4,3,3,3,3,4,4,4,5,5,5,5,2,1,1,1,2,3,3,4,4,4,4,4,4,1,3,4,4,4,5,4,3,4,2,1,1,41,2
4,3,2,4,2,2,3,2,2,1,3,2,4,4,3,3,3,3,4,2,4,4,5,4,3,3,3,4,2,4,3,3,3,3,3,3,4,3,4,2,35,1
5,4,3,4,4,3,2,3,2,4,4,3,1,4,3,4,3,1,4,1,2,4,5,2,4,4,4,5,1,4,4,4,3,2,3,2,5,3,3,2,19,1
5,4,4,5,4,5,3,3,1,1,3,4,5,5,5,2,1,3,2,1,5,4,4,5,3,3,1,3,2,3,4,4,2,2,4,3,4,4,2,3,72,1
4,4,3,3,4,3,3,2,1,1,5,3,2,4,3,2,1,1,4,2,5,5,5,5,2,2,2,2,2,2,4,4,3,3,4,2,4,5,2,2,56,1
4,1,2,2,2,4,4,3,3,1,4,1,2,0,2,5,2,1,2,2,4,5,5,4,1,1,4,3,1,4,4,4,2,1,4,1,4,5,1,1,27,1
4,4,3,5,4,5,2,1,1,1,5,5,5,5,4,1,1,2,2,2,4,5,5,5,3,2,2,3,1,3,4,5,3,2,4,3,4,4,2,4,36,1
4,4,2,2,4,3,3,2,1,1,5,3,4,4,3,3,2,1,3,2,4,5,4,3,2,2,2,2,1,2,1,1,1,1,1,2,3,3,1,1,34,1
3,4,2,3,3,3,4,4,4,2,5,3,4,3,2,3,4,2,4,1,3,4,5,3,4,2,2,4,2,2,1,2,2,2,4,3,4,3,2,1,28,2
4,2,2,4,2,2,4,0,3,2,2,3,4,4,3,3,2,3,2,2,2,3,3,2,4,4,4,4,3,4,4,4,4,2,2,2,2,2,2,2,58,1
2,3,2,3,3,3,1,2,3,1,1,1,3,2,2,5,4,5,5,3,4,3,5,3,3,3,2,3,2,3,3,3,3,2,5,4,5,5,5,4,21,2
5,5,5,5,5,5,2,5,1,1,5,5,4,5,5,1,1,1,3,2,5,5,5,5,0,2,2,4,1,3,5,5,5,5,5,4,5,4,4,3,39,1
4,3,4,4,4,4,3,3,1,2,3,2,3,4,4,3,3,3,4,2,4,4,5,4,4,3,3,2,2,2,2,3,3,2,4,3,4,3,2,4,36,1
4,2,2,2,2,4,5,5,2,2,5,1,1,4,2,5,4,2,5,3,3,5,4,4,4,3,3,2,2,4,1,1,3,2,1,1,3,2,3,1,32,2
2,3,3,2,3,3,2,3,2,2,2,2,2,2,2,3,3,4,3,4,3,4,4,5,3,3,2,3,2,4,4,4,4,2,2,2,3,3,2,2,28,1
4,4,4,3,4,4,2,3,4,2,3,3,4,4,4,2,3,3,2,2,4,5,5,4,2,2,1,3,1,2,4,4,3,1,4,3,4,4,1,2,33,1
4,4,4,4,4,4,3,3,2,4,4,4,4,4,4,2,4,4,3,3,2,4,4,4,4,2,2,4,2,2,4,4,3,2,4,3,3,4,3,2,34,2
2,2,4,3,3,4,4,4,1,1,4,4,3,2,3,2,2,4,4,2,5,4,5,4,3,2,2,1,1,3,3,4,4,2,2,4,3,4,3,3,29,1
2,4,2,4,3,4,4,3,2,2,3,2,1,2,3,3,3,2,4,5,4,4,4,3,4,2,2,4,3,2,2,2,2,2,3,2,3,3,3,3,22,2
2,2,2,4,2,3,4,4,2,2,4,2,2,2,2,4,2,3,4,4,4,4,4,3,3,2,2,4,3,2,2,2,2,2,2,2,2,3,3,2,22,2
3,5,5,5,4,4,2,3,1,2,4,5,5,3,5,1,1,3,2,1,3,4,4,2,3,4,3,5,3,3,5,5,4,3,4,3,4,5,2,2,42,1
4,4,4,4,2,3,3,2,1,2,4,2,3,4,3,3,2,2,4,2,3,3,4,4,4,2,2,3,2,2,2,2,2,2,3,2,2,3,2,2,59,1
4,4,3,4,3,3,3,2,0,1,4,4,4,4,4,2,2,2,2,2,2,4,4,3,4,4,4,4,3,3,4,4,2,2,2,4,3,4,2,2,43,1
4,3,3,3,4,3,3,3,1,1,3,3,3,4,3,2,2,3,2,2,3,5,5,4,3,2,2,3,1,2,4,4,2,2,4,2,4,4,3,3,32,1
5,4,5,4,4,4,2,4,1,1,3,3,4,4,4,2,2,3,3,2,5,5,5,5,3,3,5,4,2,2,3,3,4,3,4,4,5,4,3,4,43,1
4,4,4,4,4,4,3,2,2,1,4,4,4,4,5,2,2,2,4,4,4,2,5,4,2,2,1,3,3,3,4,4,2,3,3,4,3,3,3,4,25,1
2,2,1,4,2,2,2,2,2,1,2,2,4,2,4,3,2,3,4,1,5,4,0,5,1,2,2,2,2,1,2,2,2,2,4,2,4,4,1,2,40,2
5,5,5,4,4,5,2,2,1,1,5,5,5,5,4,1,2,1,1,1,4,5,5,5,2,2,0,2,2,2,5,5,4,4,4,5,5,4,4,2,30,2
5,4,4,4,4,4,2,3,1,1,5,5,4,4,5,1,1,2,2,2,5,5,5,5,2,2,2,2,2,3,3,3,3,4,3,3,4,4,4,4,30,2
3,3,4,3,2,0,3,2,1,1,2,1,1,3,3,4,3,4,4,0,5,5,5,5,3,2,2,3,2,3,4,4,0,2,4,3,2,3,1,1,29,1
4,4,4,4,5,4,2,2,1,2,4,4,4,4,4,2,4,1,2,1,4,5,5,5,2,1,1,2,1,2,4,4,2,3,3,3,4,4,3,3,40,1
4,4,4,4,3,3,2,2,1,4,4,4,2,3,3,2,3,2,3,3,4,5,5,5,3,2,2,4,1,2,3,3,4,2,4,3,4,4,2,2,45,1
5,5,4,4,4,4,2,1,1,1,5,3,5,4,5,3,2,1,3,1,4,4,4,4,3,2,1,1,1,1,5,5,4,4,4,3,4,4,3,4,23,1
5,2,4,3,4,2,3,4,2,2,4,3,3,5,4,3,3,3,4,2,3,2,2,2,3,5,5,4,4,4,4,3,3,3,3,4,4,4,2,5,33,2
5,3,4,4,4,4,3,4,2,2,4,4,3,4,4,2,2,2,2,1,4,4,4,5,1,1,1,3,2,1,2,2,2,2,2,2,2,4,4,3,25,2
5,5,4,4,5,3,1,3,1,1,4,2,5,4,4,4,4,3,3,2,2,4,4,4,4,4,3,5,5,4,5,4,3,3,3,3,4,4,4,4,25,1
4,4,5,4,4,4,3,3,2,1,5,4,5,4,4,2,2,1,2,1,4,5,4,4,2,1,1,3,1,2,1,4,4,3,4,4,4,4,3,3,22,1
4,5,5,4,4,2,2,2,2,1,4,3,3,4,4,2,2,2,3,3,4,5,5,2,2,1,1,3,1,3,5,5,4,4,5,4,5,5,4,4,32,2
5,4,5,4,5,5,1,2,1,1,5,5,4,5,4,1,1,1,1,2,1,5,5,5,2,1,1,3,2,3,2,1,4,1,1,2,3,3,3,2,34,1
4,4,3,4,4,3,3,4,2,1,4,4,2,4,3,1,2,2,2,2,4,4,5,4,3,2,2,2,3,4,4,2,3,2,3,4,4,4,3,3,22,1
5,4,4,2,4,5,3,2,3,1,3,5,4,2,4,1,1,2,1,2,5,5,5,5,2,1,2,2,1,3,2,5,4,3,2,4,5,4,4,1,32,1
5,4,4,4,3,4,1,1,3,2,4,2,5,5,4,1,3,2,2,2,5,5,5,5,3,2,2,2,1,3,3,4,2,3,4,4,3,2,4,4,25,2
3,2,2,3,3,3,4,4,2,2,5,4,2,3,2,1,4,1,2,3,4,5,4,3,2,2,2,1,1,2,2,2,3,2,1,1,3,3,1,1,19,2
