"AS1","AS2","AS3","AS4","AS5","AS6","AS7","AS8","AS9","AS10","SC1","SC2","SC3","SC4","SC5","SC6","SC7","SC8","SC9","SC10","AD1","AD2","AD3","AD4","AD5","AD6","AD7","AD8","AD9","AD10","DO1","DO2","DO3","DO4","DO5","DO6","DO7","DO8","DO9","DO10","age","gender"
3,2,3,2,4,4,2,3,2,1,1,1,1,3,2,4,3,4,4,3,2,4,4,4,2,2,2,4,2,2,4,3,3,2,3,2,4,4,2,2,41,2
4,4,3,4,5,5,2,3,1,1,5,5,4,4,4,1,1,1,1,1,3,5,5,4,2,4,2,3,1,3,2,3,3,3,5,4,3,4,4,3,41,2
4,3,3,4,3,4,3,2,3,2,4,2,2,4,4,3,2,2,4,3,2,4,4,4,4,3,3,4,3,4,3,2,3,2,4,2,2,2,4,2,30,2
4,4,3,2,4,3,3,4,1,1,5,4,5,0,3,4,2,2,4,1,5,5,5,5,5,3,3,4,1,3,3,2,4,1,2,2,4,4,2,1,54,1
4,4,3,3,3,4,3,2,1,2,4,4,4,4,3,2,2,2,2,2,3,4,4,3,3,4,3,3,1,4,4,3,2,2,2,2,2,2,2,2,30,2
5,5,5,4,5,5,2,1,3,1,2,3,5,5,2,3,2,4,3,1,2,2,4,4,2,3,3,4,3,1,3,3,4,4,4,5,4,4,1,1,33,2
4,4,3,3,3,3,2,2,2,2,4,2,4,4,4,4,2,2,2,1,4,2,5,3,3,4,4,4,2,4,4,4,3,3,4,4,4,4,3,2,36,2
5,5,4,5,4,4,2,2,1,2,5,5,3,4,3,2,2,2,2,1,3,5,5,5,2,2,1,1,1,1,5,5,4,3,4,3,4,5,4,2,52,1
1,1,1,1,1,1,5,5,4,2,1,1,1,1,1,5,5,5,5,5,2,2,5,5,4,5,5,4,5,3,3,3,2,1,2,2,1,1,1,1,34,1
4,2,2,3,2,3,4,4,2,2,3,1,1,4,2,5,3,4,4,4,4,3,3,3,4,3,3,3,4,3,2,2,2,2,2,2,2,2,2,2,26,2
2,5,5,4,5,5,1,1,1,2,1,5,4,2,4,1,2,5,1,4,5,4,4,4,2,2,2,1,1,1,5,5,5,5,5,5,5,5,3,4,24,1
3,4,3,4,2,3,4,3,3,1,5,4,2,4,3,4,2,2,4,2,5,5,5,5,3,3,2,2,2,3,1,1,1,2,3,1,2,3,2,1,49,2
4,2,4,1,4,4,2,2,1,2,5,1,1,3,2,5,5,5,5,3,2,3,3,2,2,4,3,3,3,3,5,5,5,2,5,1,3,4,4,1,33,1
5,4,5,5,3,4,2,1,1,3,4,5,4,5,4,3,2,3,3,2,4,5,5,3,3,4,4,3,2,1,4,5,2,1,3,5,3,2,4,4,20,1
4,4,3,4,3,4,4,3,1,1,4,3,2,2,3,4,5,3,4,4,5,5,5,5,3,2,2,3,2,3,4,5,4,1,4,3,4,4,1,2,39,1
4,3,3,4,4,3,3,2,2,1,5,4,5,5,5,3,1,1,2,2,4,5,5,5,3,1,1,2,1,2,5,3,3,2,3,4,3,4,2,4,16,1
5,4,2,5,1,5,1,4,1,1,5,5,5,5,5,1,3,1,4,1,1,5,5,5,2,1,5,1,5,1,5,5,5,5,5,5,5,5,5,1,15,1
2,1,1,2,2,1,5,4,4,3,1,1,4,1,2,5,5,5,5,4,5,4,5,5,4,2,1,4,2,3,2,2,3,4,5,2,4,5,3,2,14,1
4,4,4,4,4,4,2,3,2,2,4,4,4,4,4,2,2,2,3,4,3,4,4,3,4,0,2,2,4,2,3,3,4,4,4,3,3,3,2,2,38,2
3,3,3,3,3,3,3,3,3,3,4,4,2,3,2,3,3,3,4,3,5,5,4,4,1,1,1,2,1,3,3,3,3,2,3,3,3,3,3,3,26,1
2,3,2,3,3,3,4,3,1,2,3,3,3,2,3,2,3,3,3,2,2,4,4,3,4,3,2,3,2,3,3,3,2,3,4,3,3,3,3,3,21,1
5,4,4,0,4,4,2,1,4,5,5,5,5,5,0,4,2,1,1,1,4,4,5,5,3,1,1,3,3,1,5,5,4,3,4,3,4,4,4,4,42,1
4,4,3,5,4,4,3,2,2,1,4,5,5,4,5,1,1,1,2,2,5,5,5,4,3,2,2,3,1,3,4,4,3,4,4,5,3,4,4,3,49,2
4,2,3,2,4,4,4,4,2,2,4,3,1,3,3,3,3,1,3,2,3,5,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,1,35,2
5,5,5,5,5,5,2,2,1,1,5,4,4,5,5,2,1,2,3,2,2,3,4,3,4,3,3,4,3,4,4,5,4,3,4,4,4,4,3,3,41,1
4,4,5,4,4,5,3,3,3,1,2,2,5,4,3,4,2,4,4,1,4,4,5,5,3,2,2,4,2,1,3,3,5,4,3,4,3,4,3,2,41,1
4,4,3,4,3,4,2,2,2,1,5,4,4,4,2,1,1,1,2,2,2,5,4,4,4,4,2,4,1,5,5,4,2,2,2,2,4,4,3,2,65,1
5,3,2,4,4,3,3,4,1,2,2,2,2,5,5,5,1,0,4,2,4,4,3,3,4,4,3,5,1,1,1,5,3,2,2,5,2,4,2,2,34,2
2,3,3,4,5,2,2,4,1,1,4,4,3,2,4,2,2,2,3,1,5,2,5,5,1,1,1,4,2,1,5,4,4,1,4,2,1,5,2,1,40,1
4,3,3,4,4,4,3,3,3,2,3,2,3,4,4,3,2,3,4,3,4,4,4,4,3,2,2,3,2,3,3,3,3,2,2,3,3,3,2,2,25,1
4,4,2,4,2,2,4,4,2,2,4,1,1,4,4,4,2,2,2,2,4,5,4,4,2,2,2,4,2,4,2,2,4,2,4,2,2,4,2,2,31,0
3,4,3,3,3,4,4,4,2,2,4,4,3,3,3,2,2,3,3,2,3,5,4,4,3,2,2,3,2,0,4,4,2,2,2,2,3,3,2,1,42,2
3,4,3,5,4,4,3,1,1,1,5,5,5,3,4,2,2,1,1,1,5,5,5,5,5,3,1,4,0,3,5,5,5,3,5,4,5,5,5,5,23,1
4,3,2,4,3,2,3,4,2,1,4,4,2,4,3,2,2,2,4,2,5,4,4,4,3,2,2,3,2,3,3,3,3,1,1,1,4,4,1,1,40,2
3,2,2,1,2,1,4,4,3,2,2,3,1,3,2,3,3,4,3,2,2,4,4,4,3,3,2,4,2,4,1,1,3,1,2,1,1,2,1,1,55,2
5,5,4,5,5,5,3,3,1,1,4,4,5,5,5,0,0,2,2,1,5,5,5,5,2,2,2,2,2,2,4,4,4,3,2,2,4,3,2,2,50,2
3,4,3,5,3,3,4,2,1,1,5,2,1,3,3,5,1,1,3,1,1,5,5,4,4,2,2,2,5,3,1,1,3,1,1,1,1,1,1,1,30,2
5,5,3,3,2,3,2,2,1,2,5,3,2,5,3,4,2,2,4,2,5,5,5,5,2,2,1,1,1,1,1,1,3,2,2,2,2,2,3,2,62,2
2,4,2,4,4,2,4,2,2,1,4,2,1,2,2,4,2,2,4,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,3,2,4,3,2,4,32,2
4,2,2,2,4,4,4,2,4,1,4,1,4,4,2,5,4,1,4,1,5,5,5,4,2,1,1,1,1,2,4,4,2,1,1,1,2,1,2,1,29,2
4,4,4,5,4,4,2,3,1,1,5,5,2,4,4,2,2,1,2,4,5,5,5,5,2,2,2,3,3,3,4,3,4,4,3,2,3,3,3,2,23,1
4,3,4,3,3,3,3,2,2,2,4,2,3,4,3,2,2,3,3,2,5,5,5,5,3,2,2,3,1,2,2,2,3,2,2,1,4,4,2,2,60,2
4,3,3,3,4,2,2,3,1,1,5,3,3,4,4,3,2,2,3,2,3,5,4,4,2,3,3,3,2,2,2,2,2,2,3,1,4,4,1,3,53,1
3,2,3,1,4,3,3,3,3,2,3,3,2,3,4,4,1,4,3,5,4,4,3,4,3,1,1,1,1,2,3,3,1,1,1,1,1,2,1,1,29,2
2,2,2,2,2,2,2,2,3,4,3,1,1,2,2,4,3,3,4,3,3,4,3,2,4,4,3,4,3,4,1,1,3,2,3,2,3,4,2,2,49,2
4,4,3,4,4,4,3,3,3,2,2,2,2,4,2,4,4,4,3,1,4,1,2,2,4,4,4,5,3,5,3,4,5,5,5,4,5,5,5,5,50,1
5,5,4,4,3,4,1,1,1,1,1,5,3,4,4,1,1,1,1,1,4,5,5,4,3,1,1,1,1,1,4,4,3,4,2,2,3,4,3,1,57,2
5,4,3,5,5,3,2,3,2,1,5,4,4,4,4,1,2,3,2,1,4,5,3,5,1,3,1,1,1,2,1,1,4,1,4,2,5,3,5,1,47,2
3,5,5,5,4,4,2,4,1,1,5,4,5,5,5,3,1,2,2,1,4,5,5,5,2,2,2,3,3,4,5,4,2,2,1,4,3,4,2,1,48,1
4,5,5,5,5,5,1,2,1,1,5,4,5,4,4,4,1,4,4,3,5,5,5,5,1,1,1,4,1,1,5,5,4,3,3,5,4,5,4,4,26,1
4,5,3,5,4,4,2,2,1,2,4,5,5,5,4,2,1,3,2,1,4,5,5,5,2,1,1,4,2,4,4,4,2,2,4,2,2,4,4,4,49,2
4,2,2,4,4,4,2,2,1,2,4,4,4,4,3,2,2,2,2,2,4,5,5,5,3,3,2,2,2,2,4,4,2,2,2,2,4,4,2,2,53,2
4,5,4,4,4,5,2,3,1,2,4,2,4,4,4,4,4,2,4,1,4,4,5,4,2,3,2,4,3,2,4,4,4,4,4,4,4,4,3,4,42,1
0,3,3,3,3,3,2,2,1,1,5,4,4,4,3,2,2,1,2,1,4,5,4,5,2,2,1,2,1,1,3,3,2,2,2,3,2,3,1,1,59,2
5,4,3,3,3,3,3,3,2,2,4,3,3,0,3,3,2,2,2,2,4,4,5,4,3,3,3,3,2,2,3,3,0,3,3,3,3,3,3,2,50,1
4,5,2,2,5,5,2,4,1,1,4,2,1,4,2,5,2,1,4,1,5,5,5,5,2,2,2,2,1,2,5,5,1,1,1,1,2,2,2,1,36,2
3,3,2,2,4,3,3,3,1,2,3,3,2,3,2,3,4,3,3,3,3,5,5,4,3,3,3,3,3,3,5,4,4,3,4,3,4,3,2,1,18,2
4,4,4,4,4,2,2,2,1,1,4,5,4,4,3,1,1,2,2,2,4,5,5,5,2,2,2,2,1,1,4,4,5,5,5,4,5,5,3,4,25,2
2,4,2,1,2,2,4,4,4,2,2,4,2,2,2,2,4,2,2,3,2,2,4,3,3,4,4,4,5,4,2,2,2,1,2,1,2,2,1,1,59,2
5,4,4,4,3,4,2,2,1,3,4,3,2,5,4,3,2,2,2,1,4,4,5,3,4,4,4,3,2,2,3,3,4,3,4,4,4,4,3,4,49,2
5,4,2,2,3,3,3,5,1,2,5,5,3,5,2,1,1,1,3,1,3,5,5,5,3,3,3,3,2,1,1,1,1,1,1,3,4,4,1,1,26,2
5,5,5,5,5,5,1,1,1,1,5,5,5,5,5,1,1,1,1,1,3,5,5,5,0,1,1,1,1,1,5,5,4,4,4,4,5,5,4,1,47,2
2,2,2,3,3,3,4,4,2,2,3,2,2,2,2,4,3,3,4,2,4,5,4,4,3,3,2,3,2,3,3,3,3,2,3,2,2,3,2,2,30,1
5,4,3,5,3,4,4,3,1,1,5,5,5,5,5,2,1,2,3,1,3,5,5,5,2,1,1,4,2,1,5,5,4,2,1,4,4,3,1,1,34,1
4,4,5,4,3,5,1,1,1,1,4,3,4,4,4,3,2,2,3,2,4,5,4,4,2,1,1,1,1,1,4,3,2,2,3,1,3,3,3,3,45,2
4,4,3,4,2,4,2,1,5,5,3,5,4,4,4,2,2,2,2,1,5,5,5,5,3,2,1,3,1,3,4,3,4,4,3,4,4,5,2,3,57,1
5,4,5,3,5,5,4,1,1,1,4,4,4,5,3,2,4,2,2,3,4,4,4,4,2,1,1,1,1,1,2,2,4,4,5,3,4,3,4,4,27,1
5,4,4,3,4,4,4,2,1,1,4,3,3,5,3,2,3,4,3,2,4,4,5,5,1,1,1,1,1,1,2,2,4,5,5,3,5,4,5,3,27,1
5,4,3,3,3,3,4,4,2,2,5,5,5,5,4,1,2,1,2,1,4,4,5,5,1,1,1,1,1,1,3,3,3,3,5,5,5,5,3,3,55,1
4,3,3,4,4,4,4,3,2,1,3,2,2,4,4,4,2,3,4,3,4,4,5,5,4,4,3,5,1,4,3,3,3,4,4,2,3,4,3,2,50,1
2,3,4,4,5,3,2,3,2,1,3,4,4,2,3,2,2,3,4,2,4,5,4,4,3,2,2,3,2,3,2,2,3,1,3,2,3,4,1,1,37,1
4,3,3,5,3,3,4,4,3,2,3,3,4,4,5,3,2,4,4,2,4,5,4,5,4,4,3,4,2,3,5,0,3,3,3,3,4,3,3,3,37,2
3,4,4,5,4,4,3,3,1,1,4,4,2,4,4,2,2,2,3,2,4,4,5,4,4,3,3,4,1,3,4,4,2,2,2,2,4,4,2,1,35,1
4,4,4,4,4,4,1,1,1,2,5,5,5,5,4,1,1,1,1,1,5,5,5,4,3,3,3,4,1,1,3,3,1,3,1,3,3,3,5,4,60,2
3,2,1,2,2,3,4,2,2,3,2,1,2,3,2,4,4,4,5,3,1,4,4,4,4,5,3,4,2,4,1,1,3,2,4,1,3,2,2,1,43,2
2,4,3,4,3,4,2,2,2,3,2,2,2,2,2,4,2,4,4,4,2,4,2,2,4,4,4,4,2,4,4,4,2,2,2,2,2,4,3,3,44,2
5,5,5,4,3,3,3,2,2,1,4,5,5,5,4,1,2,2,1,1,3,4,5,4,3,3,3,4,3,3,3,4,3,5,3,5,5,5,4,3,39,1
4,4,4,4,5,3,3,3,1,1,5,3,3,3,4,2,2,1,2,2,5,5,4,4,3,2,2,2,2,2,3,2,4,3,4,2,4,4,2,1,28,2
4,4,4,4,4,4,3,2,1,1,4,5,2,4,4,1,2,2,1,1,4,5,5,4,2,4,2,4,1,2,4,3,4,3,4,4,3,3,3,2,34,2
5,4,4,5,4,4,2,2,4,2,5,2,4,5,5,4,1,1,4,1,4,5,5,5,2,2,2,3,3,1,2,2,5,2,2,4,5,5,1,3,31,1
4,3,4,4,4,4,2,3,4,3,5,4,4,4,4,1,1,2,2,2,4,4,4,2,2,2,3,2,2,2,4,4,4,3,3,2,3,2,3,3,36,2
4,2,1,2,3,2,4,4,3,4,2,1,1,4,1,5,4,3,5,4,4,4,4,3,4,4,4,4,4,3,3,2,3,2,3,2,3,2,2,1,32,1
2,2,3,2,2,3,3,3,4,2,4,4,3,2,2,2,3,2,3,2,5,5,5,5,3,3,3,3,3,2,3,4,3,3,3,3,3,4,3,2,24,2
3,4,4,4,4,3,4,4,2,2,5,4,3,4,3,4,3,3,4,1,5,5,5,5,4,3,1,4,1,3,4,4,4,4,4,3,2,4,3,3,27,2
5,5,5,5,5,5,1,1,1,1,5,5,5,5,5,1,1,1,1,1,5,5,5,0,1,1,1,3,1,1,5,5,5,5,5,5,5,5,5,5,43,2
4,4,4,4,4,4,2,3,2,5,5,5,5,5,4,4,2,2,2,5,5,4,4,4,4,3,2,4,2,3,4,4,4,4,4,3,2,2,2,4,46,1
5,4,2,5,3,4,1,2,2,1,5,5,5,5,5,1,1,1,1,1,5,5,5,5,1,1,1,1,1,1,3,2,2,1,3,5,2,5,0,0,65,1
4,3,3,3,3,3,4,3,2,2,3,3,3,4,3,3,3,2,2,3,4,5,5,5,3,1,1,2,1,3,3,2,3,3,3,2,2,3,2,2,24,2
5,4,3,4,2,3,2,1,1,3,5,5,5,5,4,1,1,1,1,2,2,5,3,4,3,2,2,2,4,3,5,5,5,3,4,4,2,3,2,1,29,2
3,2,3,1,2,1,4,4,2,1,3,0,2,3,2,4,2,2,3,4,3,3,5,4,3,3,3,4,3,4,4,4,3,3,2,3,2,1,3,3,21,1
2,1,2,2,2,2,3,4,4,2,4,3,4,3,2,3,4,3,4,3,4,5,5,4,4,2,2,3,2,3,3,3,3,3,2,3,4,4,2,1,23,2
4,3,3,3,3,3,3,2,1,1,4,4,3,4,3,1,3,3,2,2,4,5,5,5,3,3,2,3,1,2,4,4,4,3,4,3,4,4,3,2,45,2
5,4,5,4,5,5,1,2,1,1,5,5,5,5,4,1,1,1,1,1,4,4,5,5,1,1,1,1,3,2,5,4,4,4,4,4,4,4,4,4,64,1
4,3,2,4,3,2,2,1,2,2,4,1,1,4,3,5,2,2,4,1,4,5,5,5,2,1,1,2,1,1,3,1,4,3,4,2,4,4,3,2,52,2
4,4,4,5,4,4,2,2,1,1,4,1,2,4,4,5,1,1,4,2,5,5,5,5,2,1,1,2,2,2,2,2,5,2,2,2,4,4,2,1,50,2
4,4,4,4,3,4,2,2,2,1,5,4,4,4,4,2,2,2,2,2,4,4,4,4,2,1,1,1,1,3,4,4,4,2,3,4,3,3,2,2,23,1
4,5,4,3,4,4,2,3,1,1,4,3,3,3,4,4,3,2,4,2,3,3,2,2,2,2,2,4,3,2,1,2,4,3,4,4,4,3,3,2,45,2
5,5,4,5,4,4,2,2,1,1,5,5,3,4,5,1,1,1,1,1,4,3,4,3,3,3,3,4,2,1,5,5,5,5,5,5,5,5,5,5,18,1
4,4,4,4,3,4,2,3,5,1,3,4,1,4,2,2,2,4,3,3,2,1,5,4,2,3,2,4,3,4,5,4,5,4,5,3,3,4,4,4,23,1
4,4,4,5,4,4,3,4,1,2,3,3,4,4,4,2,2,3,3,2,4,4,5,5,2,2,2,3,2,2,4,4,4,2,3,2,4,4,2,3,62,1
5,5,4,4,4,3,4,4,4,5,5,3,5,5,5,3,2,1,3,1,5,3,3,5,1,3,3,4,3,2,5,5,5,5,5,4,3,4,4,5,48,1
5,3,4,4,5,5,4,3,1,1,4,3,3,5,3,3,4,3,4,1,4,4,4,4,1,1,1,1,1,1,2,2,4,3,5,3,5,3,3,3,27,1
3,3,3,3,3,3,2,3,1,1,1,1,2,2,2,4,4,4,5,3,3,4,5,4,3,2,2,3,2,2,4,4,4,3,5,4,5,3,3,3,22,2
5,5,4,5,4,5,2,1,1,2,4,4,4,5,3,1,2,1,2,1,2,5,5,5,4,2,2,4,1,4,4,5,3,4,5,5,5,4,4,2,27,1
4,5,5,4,4,4,1,2,1,2,4,5,4,3,3,1,2,2,1,1,4,4,5,5,2,2,2,2,4,2,3,4,4,4,4,4,4,4,4,4,35,1
2,4,3,3,2,3,0,4,2,3,4,3,2,2,2,4,4,3,3,2,2,4,4,2,5,4,2,4,2,4,4,4,4,3,4,2,4,3,2,2,31,1
3,3,3,2,4,3,2,3,1,2,4,2,1,3,2,4,4,2,4,1,4,5,5,5,4,2,2,3,3,3,2,2,2,2,2,2,2,4,3,1,35,2
4,5,4,4,5,4,2,4,1,1,5,3,2,4,4,3,2,2,4,2,5,5,5,5,3,2,1,3,2,2,4,4,2,2,3,2,2,4,2,1,47,2
2,4,4,3,4,4,4,4,4,2,3,2,3,2,2,4,3,2,4,0,4,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,21,1
4,3,2,5,5,4,1,4,1,1,2,3,4,4,5,3,1,2,2,2,4,4,5,5,2,1,2,3,2,3,3,2,3,2,3,4,3,3,2,3,29,1
4,3,3,2,0,2,3,3,4,3,3,4,4,4,3,2,2,3,4,3,3,3,3,2,5,4,2,3,2,3,2,2,3,3,4,3,3,3,4,2,41,1
4,4,4,4,3,4,2,4,2,2,4,5,3,4,3,2,2,2,2,2,4,4,4,4,3,2,2,3,2,2,4,4,2,2,2,3,4,3,4,2,41,1
2,3,3,2,2,2,4,3,3,2,3,2,2,2,3,3,5,5,5,5,2,1,5,5,5,5,5,3,2,5,5,5,5,2,3,2,4,4,2,4,26,1
4,4,3,3,2,3,2,2,1,2,5,3,2,4,3,2,1,1,1,1,2,5,5,5,4,3,2,2,5,3,2,3,4,3,5,2,4,4,3,2,33,2
4,5,4,5,2,4,3,3,4,2,3,4,3,4,4,2,2,3,3,3,3,4,3,3,2,2,4,3,3,2,2,4,4,4,4,2,2,2,2,3,49,1
4,4,4,4,4,4,2,3,4,2,2,4,1,3,2,2,2,4,5,4,4,5,5,4,4,2,2,3,2,2,4,4,3,4,4,3,4,4,3,3,46,1
2,5,5,4,4,5,2,2,3,2,1,1,1,2,2,5,4,4,4,2,4,4,2,2,4,4,4,4,2,4,3,3,4,4,4,4,4,4,4,4,40,1
4,5,4,5,4,3,3,2,1,1,4,4,5,4,5,2,1,2,2,2,4,4,5,4,4,2,2,4,4,4,5,5,3,1,3,4,4,4,4,1,32,1
3,2,2,4,2,2,3,3,2,2,5,4,4,4,4,2,2,1,2,2,4,5,5,3,4,2,2,4,2,2,3,2,4,2,2,2,3,4,2,2,23,2
4,3,3,2,2,3,4,4,1,3,3,2,1,4,2,4,4,2,4,4,2,2,4,4,5,4,2,4,2,4,4,3,2,3,2,1,3,3,2,2,32,2
5,5,4,4,4,4,2,2,2,2,4,4,4,4,4,2,2,2,2,2,2,4,4,4,5,4,2,4,1,3,4,4,4,3,4,2,4,4,2,3,24,2
4,5,3,4,3,0,2,2,1,1,5,5,4,4,4,1,1,1,1,2,4,5,4,3,0,3,3,4,2,3,3,3,3,3,3,4,3,2,2,3,34,1
4,3,2,2,4,5,3,3,1,2,4,2,4,4,3,2,2,1,2,2,5,4,4,4,2,2,2,1,1,2,4,4,4,3,4,2,2,5,3,3,27,2
4,5,3,4,4,4,2,1,2,1,5,4,5,4,4,2,1,2,4,1,3,4,5,4,2,2,2,4,5,1,4,3,4,5,3,3,3,5,2,2,25,1
2,5,5,2,2,5,1,3,4,1,1,4,4,2,3,3,5,4,3,2,1,4,4,2,4,5,2,3,1,2,2,3,5,4,5,2,5,5,5,5,34,1
5,4,2,3,3,3,2,2,1,1,2,3,2,4,3,3,2,2,4,2,3,4,5,4,3,3,3,4,1,3,4,4,4,5,4,3,4,3,2,2,31,1
4,4,4,5,2,5,4,1,2,2,4,3,2,4,4,3,2,1,3,1,4,5,5,5,4,5,4,4,2,2,4,5,4,4,4,3,3,5,2,2,22,2
2,2,2,4,2,3,5,4,4,3,1,2,2,2,2,4,4,4,4,2,5,5,5,5,2,2,2,1,3,2,5,4,5,4,4,4,4,5,3,3,25,1
4,2,2,3,4,2,3,2,2,2,4,4,4,4,2,2,4,2,3,2,4,4,3,3,4,4,4,4,4,4,2,2,2,2,2,2,3,2,2,2,39,2
4,2,2,3,2,2,3,3,2,2,4,2,2,4,3,4,2,2,3,2,2,4,5,4,4,5,3,4,4,3,2,2,2,2,3,3,3,3,1,1,52,2
4,4,4,4,4,4,3,3,4,3,5,4,2,4,4,2,2,4,2,2,3,3,5,3,5,5,5,5,4,5,4,4,4,3,2,4,4,4,3,3,27,2
5,5,5,4,5,5,2,2,1,1,3,2,5,5,3,1,3,3,4,2,5,5,5,5,2,1,1,4,1,2,4,4,5,5,4,4,4,4,3,3,50,2
4,3,4,4,3,3,2,2,3,1,3,5,5,4,4,1,1,2,2,3,4,4,5,4,2,1,2,2,2,1,4,4,3,3,3,2,2,4,1,2,34,1
2,4,4,3,3,4,4,5,4,2,4,3,2,2,2,3,4,4,3,4,2,2,5,4,4,4,3,4,4,4,2,3,4,3,4,4,2,4,4,3,33,1
5,4,4,5,4,4,2,3,2,3,5,5,5,5,5,1,1,1,1,1,5,5,5,4,2,5,5,3,1,2,4,4,4,4,5,5,2,3,4,2,29,1
2,3,3,5,3,5,3,2,2,1,1,2,3,2,5,4,1,4,4,4,2,2,4,3,5,3,3,4,5,3,5,5,5,4,4,4,5,5,5,5,21,1
4,2,2,2,2,2,4,4,2,2,2,2,1,4,2,2,3,4,4,2,2,4,4,2,4,2,2,4,2,4,2,1,2,3,4,2,1,4,2,1,40,2
5,3,3,5,3,3,4,4,3,4,1,1,1,5,2,5,4,5,5,4,2,4,4,3,4,4,4,4,4,4,1,1,2,2,2,2,5,4,3,2,50,1
5,5,4,4,4,4,2,2,1,1,3,5,5,5,4,2,2,3,2,2,4,4,5,5,3,3,2,3,3,4,5,5,5,4,5,5,5,5,5,4,49,1
4,4,3,4,4,4,3,2,1,1,4,4,3,3,4,2,2,1,3,3,4,5,5,4,3,2,2,3,2,2,5,4,4,3,4,3,4,3,3,2,29,2
5,5,5,5,5,5,2,2,1,1,5,5,4,5,5,1,1,1,1,1,5,5,5,5,2,2,1,1,1,1,5,5,3,3,4,4,4,5,3,4,21,2
4,3,4,4,3,3,4,4,1,1,4,4,3,3,4,2,2,2,4,2,5,5,5,5,4,1,1,4,1,1,4,4,4,3,4,3,4,4,3,2,28,1
4,4,4,2,4,5,2,3,1,1,4,1,4,4,2,5,4,3,4,1,4,5,5,4,3,2,2,2,2,2,4,4,4,3,5,4,4,4,2,2,26,2
2,2,2,2,2,4,4,4,4,4,2,2,2,2,2,3,4,4,4,4,2,4,4,3,4,2,2,4,2,2,2,2,2,2,2,2,3,4,2,2,24,1
