"gender","age","S1","S2","S3","S4","S5","S6","RE","AR","SO","EN","CV","IV"
2,29,"A liar. ","Takes a lot if hard work","Are lots of fun","Are wonderful support","The world amazes me every day","Love. ",8,36,4,16,12,30
2,29,"A liar. ","Takes a lot if hard work","Are lots of fun","Are wonderful support","The world amazes me every day","Love. ",8,36,4,16,12,30
1,27,"salesmen.","is hard to find.","will be brothers.","fight with mothers.","spring time is short.","nonsense.",17,27,6,18,17,26
1,52,"a skinny cook","is always grener on the other side","who needs em?","who needs em?","the other person is in the eye of the beholder","some dipshit skill",31,27,3,22,23,37
1,52,"democrats.","is being as self sufficient as possible.","are rare, enjoy them.","are fickle in family relationships.","nature can never be truly painted.","money, I seek friends.",38,30,9,13,14,40
1,57,"but verify","won't happen","doobie","sledge","design","dignity",22,17,3,8,15,15
2,27,"someone who doesn't follow through. ","is in the near future. ","are wonderful. ","I wish I had one. ","the ocean at dawn. ","satisfaction. ",14,32,7,12,12,37
1,75,"a salesman","is always at hand","wish I had some","not so much","nature","the balls to do it",31,24,6,10,17,22
2,29,"A liar. ","Takes a lot if hard work","Are lots of fun","Are wonderful support","The world amazes me every day","Love. ",8,36,4,16,12,30
2,22,"every one","is happiness","are great","not have any","everything","many are rare",24,21,6,20,22,24
1,39,"a person who is selling something ""too good to be true""","is for real but depends on what you want","in arms","are doing it for themselves","nature","damn he looks good in a suit",24,24,5,20,27,24
2,22,"news","of mine","stay forever","love each other ","art","emotions",10,37,8,24,11,21
2,49,"someone with candy","isin Jesus's hands","protect little sisters","can be your best friends","forgiveness has to be lived ","in grace having everything",8,17,2,15,20,8
2,20,"stranger","is when  you are happy with what are you doing and with what you have","are protectors","are listeners","the world is just temporary. One should believe in hereafter.","be grateful.",10,18,10,26,20,22
1,22,"stupid people","is full of sex and cookies","do stuff","do stuff","a horse is like a cupcake","common sense",35,13,2,19,21,30
2,35,"Someone who handles money for a company","Having a wonderful family and spouse who you love and they love you bqck","Are protective","Are the best friend you could have","The ocean and the creatures that live their is unbelievable","A beautiful and caring family ",27,24,7,30,34,26
2,33,"someone how tells you, you should trust him","on the beach with a beer",2,1,"my little child","family",13,19,9,20,19,13
1,44,"a free gift","is worth seeking","should always be there","should always be there","life is living","more money",9,30,6,16,14,12
1,25,"horoscopes","is art","i have none","i have none","art","confidence",17,35,5,19,15,34
2,49,"strangers","is health, happiness, family and friends.","can be overprotective and bossy.","can be good friends when you are older.","the country is viewing the plants and flowers growing.","love is not life.",15,21,8,13,33,32
2,28,"someone that betrayed him in the past","is attainable",,,"dance","character",15,31,9,28,37,34
1,32,,,,,,,21,16,6,19,21,18
2,52,"lawyers, car salemen or politicians.","is being happy, healthy and loved.","can be a pain or your best friend.","can be a pain or your best friend.","nature is relaxing, therapeutic and awe-inspiring.","health and love is lacking nothing.",12,30,8,14,13,24
1,23,"Anything.","Life.","In arms.","In care.","Death.","Truth.",40,40,10,40,40,40
2,43,"people who lie.","balanced with hard work.","play hard.","talk more.","the sky.","funny,",26,26,5,21,24,25
1,21,"Politicians.","is simple but hard.","are great.","are insightful.","Life.","intelligence",29,23,2,28,21,27
1,19,"anybody","is being rich","none","one","cars","intelligence",20,23,2,16,8,17
1,23,"Someone who doesn't look you in the eyes ","still lookin for it ","Of sigma phi epsilon ","Don't have any","Music ","A solid path to follow",21,27,4,27,19,16
1,21,"an ignorant","is the one that comes with the most positive outcome","if they are born they will always be there","are gifts","logic","curiosity",17,25,2,14,26,29
1,19,"strangers.","is simple.","are useless.","are to be protected.","life is not knowing what's next.","motivation.",8,24,2,12,12,36
1,55,"anyone not known","is what makes one happy","we all are","are wonderful experiences","the world lies in the mind","needing everything else",18,22,4,13,17,34
2,34,"the unknown","is when one is happy","are forever","don't have any ","life","love",13,14,9,16,17,25
2,39,"People","Is with my kids ","Are protectors","Are love","Family","Love",11,28,6,21,27,19
1,37,"evrything you see","that have hope and self motivated","just another brother","just another sister","sun set","hope",22,32,8,38,14,14
2,58,"hypothetical statements","is being grateful for what you have.","mine are swell","are doing it for themselves said the lyrics to the song","innocence","still being happy",14,33,5,17,18,24
1,32,"that people will work against their own interests","doesn't come free","sacrifice for each other","support one another","life lies in justice and kindness","motivation",19,24,5,14,21,24
1,30,"anyone completely who you meet for the first time","of your future is a result of well planning","are the ones you can tell them your secret","are the ones you can practice how to be humour","a mature individual is his values","God is enough for any hard times",22,26,8,22,21,28
2,33,"anyone who has more than 30 years","is with a lot of experiences","my friends","a did not known that I exist (really)","flower, an animal","reality",12,32,6,22,17,23
2,26,"Someone who cannot offer specific details/someone who will not provide a straight answer.","Includes working to live, not living to work as well as surrounding oneself with honest people for whom you care and who","Are a source of strength, comfort, and joy.","Are a source of strength, comfort, and joy.","Life is not what you do, but rather it is how you contribute to the world.","Time.",12,35,8,22,10,17
1,25,"politicians.","is doing something you love everyday.","look out for each other.","are best friends.","nature.","desire.",21,32,4,19,22,37
1,43,"insurance companies","is what you make it","can be mentors","are a pain in the ass","the country is found in its silence","good intentions",28,22,5,17,23,25
1,44,"gambler","come from good health","never brok you","are more kindness","nature","dont tell",28,28,6,22,20,31
2,27,"coincidences","is easy to get","in arms","are best friends","the world","yourself",20,17,3,29,14,29
2,54,"miracle cures.","is all about attitude.","are rowdy.","are mean.","the world is often ignored.","lacking nothing.",27,26,10,17,25,27
1,38,"anything that does not agree with their own common sense and reason","is not always what you first thaught","can be everywhere you look","are quite special","life is frequently lost in its tragities","the knowhow to get there",11,25,5,24,23,14
2,31,"DOG",,,,,,16,38,6,32,14,34
2,24,"people that divulge their life's story after knowing you for only two seconds.","is one free without restraints. ","are the best.","are annoying, yet sacred. ","art, joy, freedom, excitement, passion; I need them, yet cannot grasp them fully. ","the love of my husband.",8,36,7,19,9,26
2,19,"a stranger","involves happiness","stick together","stick together","love is the unknown","confidence",8,13,9,29,14,28
2,20,"anyone who dresses as a clown.","involves happiness.","have each other's back.","care about one another.","the world.","creativity.",8,23,3,20,18,29
1,48,"a criminal","is lived honourably",,,,"motivation",30,34,4,15,21,40
2,33,"Something that cannot be proven","Means something different to everyone","Are complicated","Are mysterious ","A person is not on the outside","Personality",17,17,6,16,31,31
1,18,"a stranger","is with someone you trust","can be envied ","Can be bitchy","Love","time",12,21,7,25,14,24
1,55,"religious texts","is in the eye of the beholder","for life","are inspiring","clouds","common sense",23,36,7,19,11,29
2,60,"research results.","requires devotion and effort.","would be nice to have.","are nice to have.","gratitude is heightened awareness.","why focus on the lacks...we are alive.",11,33,8,24,16,29
2,25,"men","is possible","are rough","are the best","life","courage",8,10,6,14,14,9
2,37,,"Is what you make it.","Are not anything I am familiar with.","Are your best friends for life.","Water is its constant motion.","Not caring.",12,21,6,22,19,14
1,37,"women","is one you make for yourself","should be dependable","should be compassionate","a plan that comes together","persistence",28,18,2,15,27,18
2,19,"a mustached man","is hard to find","are protectors","are comforters","a woman is as much about personality as appearance and vice versa","apathy",12,31,7,19,10,20
2,57,"anyone","is growing your own vegetables","are men","are non-existant","animals","colour",9,27,5,18,13,21
1,25,"someone who lies","is about achieving happiness","before hoes","are like mothers","life is about loving thy neighbor","do not lack happiness",13,12,2,14,14,11
1,19,"a liar","is up to interpretation","have your back","have your back","happiness","charm",8,17,2,18,13,10
1,18,"no one","deserves to be lived","are important","are lovely","the humain being","you",12,12,8,36,18,26
1,30,,,,,,,15,15,4,16,17,15
2,38,"People blindly","Consists of a book and freedom to travel all over","Are fun","Are best friends","Life is in beholding the innocent smile of a child","Having friends and family makes up for the lack",9,30,8,28,17,16
1,45,"Newt Gingrich","is being happy with your family.","are fun.","would be fun.","life is in wandering.","a can opener and titanium teeth, I realized I could only stare longingly at my can of tuna fish.",24,33,8,8,11,36
1,54,"strangers","what is it","and sisters","and brothers","the world","money",28,23,5,17,23,24
1,22,"business men and the government ","is accomplishing all your aspirations ","are ok","are ok","life is about living every moment to its fullest. So, that when you die you'll see death just as another aspect of the h","substance and self-respect. ",28,37,6,23,24,40
2,27,"anything but the facts","exists","are people too.","are people too.","life is all around, just look for it.","what I need. ;-)",10,12,5,22,14,22
1,20,"clouds. Those fluffy bastards in the sky.","is a life spent grinning stupidly.","are like cheese - one can tolerate a set amount of them, but too much and you will get the shits.","are similar to brothers, only a more fickle; a brother can be given a skateboard and not seen for the entire day, whilst","ce noir est la lune.","a laugh.",14,21,7,18,30,17
2,25,"hypocrites","a carefree one","are friends for life","partners in crime","nature","Self-integrity",17,28,5,25,19,23
2,43,"poloticians","when u feel and know you r loved and appreciated","who care","I wish I had","wild life and nature",,29,28,2,15,16,32
1,32,"going against their heart","is all around us","can come and go, but you always will have your blood brother","are something I know nothing of","life","existance",19,29,10,33,26,23
1,26,"most people.","is having the ability to do with your time whatever you please. ","are dependable. ","are caring. ","life is that you really are in complete control.","sense are most people. ",22,37,9,30,19,32
2,28,"a skinny chef.","Bar","are there to test your strength.","would be lovely to have","that is no one will know.","missing nothing.",17,23,9,13,19,34
1,23,"The government","Is at the bottom of the bottle","In arms.","Smell bad ","Art is in the eye of the beholder","A large package",18,21,2,8,8,29
2,30,"the education of others. ","is a TV show.",,,"language. ","reason. ",10,24,2,10,8,15
1,45,"The government","Is retirement","Take care of sisters","Assist brothers","Nature",,27,24,7,22,22,32
2,28,"a frenemy","is la vida loca",,,"kohl","sense",20,23,4,15,28,31
2,42,"a liar","is peaceful spacious and surrounded by beauty","would be great","are lovely most of the time","an orchid is incredible","money limits freedom and choices to explore and voyage afar",19,31,6,28,11,28
1,30,"Politicians","keeps evading me","i never had","can be nice","life","love",12,27,7,10,13,36
1,23,"traitors","is possible to achieve",,,"virgin nature","really me myself ",31,32,4,21,22,37
2,28,"others for they have their own problems to solve","is simple yet hard to obtain","none","none","nature is greater than anything manmade","direction in life, you will still get somewhere",12,14,2,8,10,20
2,20,"A cheat","Is now","Smell","Support","Swans","Modesty",13,30,8,23,15,21
2,44,"A book by it's cover","Is a free one","Get all the academic support","Of mercy","The natural world","Variety",12,12,6,18,13,28
2,44,"A book by it's cover","Is a free one","Get all the academic support","Of mercy","The natural world","Variety",12,12,6,18,13,28
1,32,,,,,,,23,30,4,18,12,23
2,31,"salesmen","laying on a beach in Hawaii","i don't have one","are a blessing","God's earth is incredible","common sense",11,17,5,11,8,20
1,38,,,,,,,8,26,7,22,27,19
2,21,"a girl who has a boy's name.","I'm living it.","are their sister's keepers.","steal clothes.","life.","gaining everything too.",18,32,8,19,14,27
1,30,"coworkers","is a life well lived","are useful to have ","are a pain in the ass","ones self is pure beuty","gaining nothing",36,35,9,26,33,39
2,30,"too much smiling","feels fulfulling","are unknown to me","are sometimes friends","this planet is amazing","love",28,17,3,8,32,29
2,19,"someone who cheats and scams to get ahead in life.","to me is being financially stable and in a good relationship with kids.","are cool, funny and fun to be around.","are also cool funny and fun to be around.","life is true honest love shared with someone who feels the same about you.","confidence is depressing.",10,24,8,17,16,21
1,27,"anybody","involves a lot of money","are your best friends","can be evil but your best friend","building a computer is in the design","common sense",22,31,2,25,27,18
2,50,"weather","is important","are a gift","love each other","life","love and money",10,16,7,29,29,7
1,48,"an Alcoholic","is traveling over seas","are supportive","are kind and compassionate","a mountain view is breath taking.","time creates a lonely feeling. ",19,33,4,19,13,21
1,18,"before analyzing all the facts.",,"are the person who motivate you!","are the person who you can share feelings with.",,,21,25,6,28,30,28
1,29,"a liar","is yet to come","unite","love","the world","still overcomes",11,18,6,22,27,26
2,51,"the weather.","comes with lots of work.","are always good fun","are best friends.","of life is love","the kitchen sink",18,32,9,14,13,33
2,40,,,,,,,8,8,2,8,11,14
1,28,"a compulsive liar.","is lived in moderation with faith in Jesus Christ for salvation.","are a gift...even if they are annoying at times.","are a gift...even if they are annoying at times.","God's love is that it is freely given as a gift.","yet lacking nothing.",29,24,3,14,11,32
2,35,"politicians","is having a loving family","are good for making you laugh","know you best","the written word","everything is lacking",14,32,7,16,11,33
1,30,"A stranger","To enjoy every single moment","Friendship","Caring","Our dream","Confident",17,23,8,34,22,25
1,23,,"is doing what you love","are nice","are ok","running","paitence",32,14,6,13,32,24
2,44,"someone who says trust me.","is elusive","can be your best friend.","can be your best friend","connecting","love",14,38,8,19,19,36
2,25,"strangers",,,,,,8,11,8,8,8,8
1,22,"absolute statements that lack an experiential context.","unifies strong intellect, powerful effort, calm and kind heart, creative passion, and perfect silence.","sit close together, each his own power radiating to uplift the other.","watch softly, absorbing all existence into serene warmth.","mind is to take whatever is given and find vividness, understanding, and an improvised best action from instinct.","certainty, I tie together assorted tangled bundles into groups, while still preserving the individual elements.",15,22,7,17,26,26
2,32,"something that sounds too good","is living a health life with people you love","are a bother but loving","are a bother but loving","life is having a happy healthy family","a smile on my face",8,14,5,12,8,27
2,43,"a politician","is made up of everything that is free","are all the men I know","are all the women I know","nature","consistency",9,31,9,24,11,21
1,25,"if some one keep lying","if they can follow their dreams","are the one you can most depend on","are the one you can most depend on","design were less likely i will choose","still have the basic needed",26,22,6,17,22,29
2,18,"a lier.","is healthy.","likes to play football.","like to play dolls.","flower looks harmony.","lives happily.",8,18,2,10,10,26
1,42,"time, it will change","going places ","are help at hand","one must have","life lies in human being and on human doing. ","motivation to go ahead.",15,8,8,28,17,8
2,20,"people who abuse you.","will come eventually","should protect you.","know how to hurt you more than anyone else.","nature is in the details","God's love would still make life worthwhile",7,25,7,8,10,30
2,28,"people who lie.","is a life true to oneself.","and sisters","and brothers","things.","living a very free and happy life.",34,22,6,22,35,30
1,39,"those who have already broken your trust","is always present if you choose to see it","are cool","are cool ","life ","personality",9,27,5,21,17,18
1,39,"politicians","is how you make it","are competitive with each other","are something that i do not have","life is in living it","hope and imagination",17,30,5,21,18,31
1,42,"what someone else heard.","starts at home.",,,,,22,30,4,23,15,33
1,42,"what someone else heard.","starts at home.",,,,,22,30,4,23,15,33
2,18,"fake","is happiness","are friends","are cute","nature","have everything",15,22,6,17,23,27
2,18,"others","is money","are gross","are cool","gray","motivation",6,6,0,6,6,6
2,58,"the devil","can be deceiving","and sisters","share a comon bond with each other","the earth is God's gift to us","eternal life with Jesus.",29,9,5,28,36,8
2,21,"your enemies.","is when you are happy.","are good teachers how to fight.","are good for borrowing clothes.","love is when you experience it.",,16,22,4,22,28,25
2,29,"anything other than one's gut instinctc","is a an authentic one","are a pain :)","are friends","nature is awe inspiring","hope for tomorrow",11,21,5,13,24,26
2,25,"liars","should be now","are loving","are fun","nature","freedom",8,27,6,19,8,25
1,48,"a deal too good to be true.","is about the journey.","are something I've never had.","are something I've never had.",,"God means lacking nothing.",22,26,5,28,19,28
1,42,"emails from nigeria","involves a lot of travel","are great","would have been nice","glaciers amazes me","fulfilment in work",19,29,7,15,26,37
2,40,"a liar",":)","and sisters","and brothers","the world.","a purpose",8,20,8,30,11,18
1,38,"a sure thing.","is a dream.","stand together.","are doing it to themselves.","life is often overshadowed by it's failings.","happiness.",14,36,7,19,10,32
2,30,"two faced liers and people crule to animals","is now!","are a pain in the ass and the best thing in the world","make good friends","undeveloped landscape","a shorter work day :)",9,23,4,20,10,28
1,29,"Strangers.","is fun.","and sisters are related.","and brothers are related.","nature is unmatched by man.","money the poor have sad lifes.",24,8,2,8,20,31
1,32,"what they read","is hard to obtain","?","?","?","?",28,30,4,20,27,32
2,29,"a skinny chef.","is a nice dream.","are nice to have around.","are like best friends.","the web is that you can find just about anything.","common sense, you can get out of most tricky situations.",8,15,6,10,10,17
1,41,"a person when you do not know their motivation.","is studying how the universe works.","should be best friends.","should be best friends.","life is learning about nature, the universe, and people.","a mind and you can still accomplish things and help people.",20,24,8,22,17,36
1,25,"those who have betrayed you before.","is the life filled with joy.","are unimaginable to me.","are missed by me.","people is judged by social norms.","what matters most.",9,15,3,10,10,13
1,25,"any government.","is free from worries and fears.","should protect their families.","should nurture their families.","freedom is masked in fear.","freedom, people can still enjoy life.",15,32,4,17,16,28
2,54,"a snake oil salesman","is freedom","and sisters should get along","are your best friends","a rose on a foggy day","common sense",16,22,8,22,18,27
1,18,"others","does not exist","are fine","are usefull","gods creatures","the determination to live",17,23,5,10,16,29
2,26,"people who show disloyalty","is when i have a family and everyone is happy","dont exist for me","are evil .. women are evil","a childs eyes intrigues me.","a sense of bleonging",9,31,8,13,11,28
2,40,"your ex-husband.","sounds wonderful but difficult to attain.","are delightful.","are any woman that love and support you.","divorce is rediscovery.","confidence I would be happy.",8,21,7,24,15,24
2,30,"someone who doesn't trust anyone.","is love, comfort and laughter.","are helpful and protective.","are good to talk to about anything.","nature can be found anywhere.","drive, willingness and ability.",21,28,9,14,21,33
1,43,"car sales people","is about the family and friends","are great","are great","life is in the contribution one makes to society","manners, Bert burped heavily at the dinner table",10,33,3,8,12,20
2,57,"someone who has betrayed them in the past","takes a lot of hard work","are wonderful!","are magnificient!","life is family","a good coat of paint",8,28,5,14,12,13
1,26,"a liar","is on a beach","I have none","I love mine","my wife is immeasurable","potential",21,21,3,14,21,27
2,33,"somebody that can not be trusted","I wish","are impossible","wear habits","everything","Gumption",18,32,5,21,18,37
2,27,"unsupported or inconclusive data","is different depending on the individual","play rough but are loyal","fight for attention","the world is waiting to be seen","able to gain",11,20,6,25,23,34
1,40,"just  one measurement.","is enjoyed through travel.","should be close.","should be close.","life is family.","the kitchen sink.",24,35,5,14,16,32
2,61,"someone who has proven themselves untrustworthy.","is a beautiful day, something fun to do, and creating something of value.","don't have any.","are a good thing, but difficult at times.","the sky is right out my window.","good friends, I could find my way.",8,30,6,14,13,28
2,25,"a person with untied shoe laces.","enjoying everyday ","can be great.","seem to be catty","sunrises ","money.",15,25,5,11,18,27
1,33,"real estate agents","is doing good work.","are men to whom you are close.","are a pain.","working hard is that you have something to show for it","a plan.",25,16,2,15,20,16
2,32,"other people","is impossible","are boys","are girls","a butterfly","fat",9,30,6,15,25,27
1,28,"Enoch Powell.","is good.","in arms.","sledge?","the machine.","a glass eye.",24,28,6,14,14,21
2,31,"but should keep an open mind","is love and laughter","teach you about life","are annoying","of life is the symposium between the abstract and perfection","an imagination",16,17,2,10,31,28
1,45,"anyone","is being secure with yourself",,,,,27,15,5,24,20,27
2,35,"an advice from someone with their own agenda","should not be taken for granted and should not encourage unnecessary splurging;  it is a favor of life and winds are fic","remain your brothers even when the relationship with them is on rocks and even when friends have retired to their homes ","read about the brothers!","peace and serenity is one of a kind.  An little baby hugging you with his tiny hands and relaxing in your arms is one pi","still having the certainty that you have not betrayed your principles means you still have SOMETHING.",27,35,7,29,20,24
1,59,"crocodile--""Never Smile at a Crocodile"" Rolf Harris","is now","we few, we happy few, we band of brothers, for every man ....."," are great","rear wheel drive.","good sense, their life was happy.",18,23,8,15,10,29
1,25,"a salesman.","is whatever makes you happy.","can learn from one another.","seem to always want to compete.","nature is awe inspiring.","an open mind is a terrible way to live.",10,13,5,19,25,35
1,20,"a man wearing a tunic","is different for every one","fight but never fall out","fall out but never fight","science is overwhelming","money will not lead to a happy life",27,16,2,16,24,30
1,45,,,,,,,25,23,6,25,25,24
