"gender","age","S1","S2","S3","S4","S5","S6","RE","AR","SO","EN","CV","IV"
2,32,"Anything ones gut says is wrong ","Love stressfree ","I wish I had them ","Are comPlicated ","The world overwelms me ","Direction",8,10,7,7,7,18
1,63,"people with criminal backgrounds","is within reach","should care for each other","are important to families","life is a miracle","health is a bad thing",25,28,10,34,35,30
2,18,"a liar.","comes from within.","should protect the family.","should be protected by the family.","children is amazing.","nothing.",11,18,10,25,20,14
2,29,"authority, at least not blindly ","is keeping things simple","from another mother","are my best friends","accepting the impermanence of life","love and laughter ",16,32,5,20,19,24
2,29,"authority, at least not blindly ","is keeping things simple","from another mother","are my best friends","accepting the impermanence of life","love and laughter ",16,32,5,20,19,24
2,63,"a liar","is a result of hard work","and sisters","and brothers","nature","having nothing",8,17,5,12,8,12
2,47,"oneself when angry, hurt, upset, or depressed","is having peace, love and joy.","like sisters can be best friends","are also best friends","life is being able to help others live free and whole","at peace with all things",8,23,6,21,8,8
2,21,"yourself","leads to indulgence","and sisters","of the realm","chaos","zazz",13,37,6,8,10,36
1,25,,,,,,,12,24,5,13,8,28
1,33,"Junkies.","Is possible.","And sisters pump up the volume.","Are doing for themselves. ","Delegation is that it empowers your subordinate. ","A verb. ",19,38,8,16,11,39
2,31,"people you dont know","family, health and wealth","none","loving and supportive","love","direction",18,9,6,20,13,13
1,61,"anything","is the good life","and sisters","and brothers","knowledge","the most important thing",24,34,9,22,21,31
2,32,"liar","for all","in arms","like moms","nature","happy",28,22,4,24,26,26
2,33,"a liar","is finding new things to do.","are not a part of my life.","are not a part of my life.","world is endless.","the knowledge somehow you can always become a better person.",8,20,4,15,20,26
1,37,"anyone with spending time with them","consist of contentment with oneself","is not just born in the same family","is not just born in the same family","a person lies not is the outer looks alone","persevering on despite not having everything",31,26,7,23,22,22
1,43,,,,,,,8,26,4,7,8,10
1,56,,,,,,,28,22,4,18,21,16
1,42,"advertising","living life as yourself","best friends",,"being yourself",,17,25,3,14,17,24
1,54,"men in uniform",,,,,,31,19,5,11,21,40
1,33,"the government!","is yours to create","can be mean!","are often caring","everything is there for people to see","life",29,18,7,19,22,28
2,48,"a used car salesman.","for me.","in arms.","are friends.","a rose is like no other.","love.",15,12,6,12,33,24
2,65,"something too good to be true.","would be interesting things to do or read and the time to do them.","are a mixed lot, but nice to have for the most part.","are appreciated much more in later life than when young.","the earth, and the cosmos, and how it all works.","optimism.",17,34,6,19,19,30
2,65,"something too good to be true.","would be interesting things to do or read and the time to do them.","are a mixed lot, but nice to have for the most part.","are appreciated much more in later life than when young.","the earth, and the cosmos, and how it all works.","optimism.",17,34,6,19,19,30
2,23,"What one cannot touch","Is one that invokes giving of yourself to those in need","Are best friends","n/A","Nature","Love",8,16,10,8,17,16
1,35,"evil","christian",2,0,"art","thank for everything",23,22,11,22,25,23
1,43,"The untrustworthy","has balance","are male","are female","art","understanding",14,36,6,11,9,33
2,18,,,,,,,10,10,7,9,26,13
1,28,"cheaters","is created","are helping hands","are so caring","nature is immense","happiness",24,30,9,25,33,33
2,29,,,,,,,0,11,0,3,0,0
1,25,"a liar","is fun","I don't have","can be sunshine or a pain in the ass","the underwater world is amazing","self awareness",15,27,4,30,15,32
1,50,"door to door salesmen","is to have control over how you spend your time","help you","care about you","philosophy","ideas",21,27,6,24,29,35
1,38,"liers.","should be a simple life.","in arms","of god","simlicity","wanting nothing",18,33,3,12,14,31
2,20,"men.","involves laughing everyday.","are crazy.","can be annoying.","a sunrise can was away any sadness from the past day.","a big heart.",9,24,7,15,8,19
3,38,"because people aren't trustworthy","is a life with God involved.","are typically seen as boys.","live in a nunnery.","cats is amazing!","the kitchen sink?",13,17,2,12,21,25
2,42,"a machine, if you can't see where it keeps its brains.","is to live simply and help others.","are quiet.","are bossy.","what you love should be what you do.","a kind heart and a wise soul.",11,35,8,25,25,20
2,21,"politicians","experiencing and travelling with people you love","are always there and fun to play with","are good to talk to","ingenuity","love",8,25,4,26,10,8
2,47,"Open water","Is hard to find","In arms","In soul","The moment","An answer",14,27,5,17,10,36
1,23,"The intentions of others","is being in control","will fight for you","borrow all my bloody money","it is, I'm not wearing any trousers","a large scrotum",21,35,4,18,9,29
1,51,"people in sales positions.","is being with people you love and love you.","are important.","are important.","life is furtive.","family.",21,27,5,21,14,27
2,21,"a stranger","starts when you enjoy little things","are cool","are awesome","a person isn't the outside but from the inside","love",23,31,7,10,14,23
1,35,"a liar","is not where I am. It is creating something and having a sense of value","are supportive but I will always be the younger brother","are loving and are good mothers","life is being lost in my current job","hope that one day I will find my worth and purpose",8,27,3,15,8,25
1,35,"rumours","is being yourself.","should stick together.","have to control their voice & behavior.","communication is to speak only when needed.","more on exploring our potentials.",15,24,8,25,19,12
2,19,"impossibility.","is one filled with love.","are somehow sweet.","make up a noisy market.","world depending how you see it.","self esteem and pride.",16,26,8,23,16,15
2,19,"impossibility.","is one filled with love.","are somehow sweet.","make up a noisy market.","world depending how you see it.","self esteem and pride.",16,26,8,23,16,15
2,18,"appearences","begin with good health","will always be brothers","will always be sisters","a lake is what is outside it","air",16,32,8,20,16,25
2,19,"a person that doesn't give his or her true heart.","is a happy and joyful life.","I don't have one.","are the one that lead us in my life.","nature is the environment that is free of polution.","still be an optimistic person and fight for everything.",21,22,6,25,20,15
1,32,"a banker","is work-free","are good","are good","nature","love",13,24,6,12,15,28
1,32,"a banker","is work-free","are good","are good","nature","love",13,24,6,12,15,28
1,24,"strangers","is a myth","one","none","the beast","confidence",8,30,2,21,12,11
1,23,"Anyone but themselves","Is having a good family you are able to support ","Are important ","Are important","Life is to appreciate everything aroun you","Determination",25,14,8,25,12,19
1,23,"Anyone but themselves","Is having a good family you are able to support ","Are important ","Are important","Life is to appreciate everything aroun you","Determination",25,14,8,25,12,19
1,44,"used car salesmen","is a noble goal","in arms","are doing it for themselves","nature","substance",28,11,6,23,27,22
1,59,"people","going to church","wish mine were still with me","love both of mine","being alone","fear",12,14,5,20,20,16
2,20,"the bad person","cum from help people","are handsome  guy in the world","is cute","bella","not in confident",20,9,6,14,15,32
2,18,,,,,,,24,25,6,33,21,19
2,19,"oneself. ","ends when you have kids.","may be hard to handle.",", let's all listen to what Sister Mary has to say.","this tree is extraordinary.","joy, she was rather a common individual.",11,35,4,9,9,34
1,54,"any offer that seems way too good.","is better when surrounded by people you love and trust.","are life's introduction to the concept of competition.","are often a pain in the ass.","nature is always staggering to me.","friends, you probably can come out alright in the end.",11,27,5,19,15,14
1,36,"what you read","is being home working on my farm with family","can be your worst enemy and your best friend","should always get along, but dont","everything put together in nature","still gets the job done",24,20,5,19,23,32
2,33,"someone who has lied about something important","is possible","are friends","are friends","the world is what you make of it","nothing",24,30,8,34,22,22
1,29,"without critically thinking.","is a life where you're happy.","all mature differently.","not much experience.","nature.","the kitchen sink.",13,18,6,15,17,31
2,48,"people who say they are good at everything","is one where you are surrounded by people you love","must be fun, but I've never had one so wouldn't know.","are wonderful, supportive, fun but can be tricky","nature enthralls me and inspires me to live a good life","a simple life is is the road to happiness",25,33,9,24,21,28
2,53,"television commercials","is yours for the asking","are fine","are fine","life is simple","desire",23,24,6,19,16,14
2,71,"anyone who promises easy ways to make much money or have money given to you.","for me would be sufficient security to own a nice home, have good health, good friends, healthy and happy children and e","are not a subject I am familiar with.  ","are indispensable and can be fun and loving.","gardens and mountains I appreciate.","determination, my life could have been much less satisfying than it has been.",14,34,7,19,21,34
2,59,"that they know all the details","is what you make it","don't have any","are friends for life","grandchildren is immeasureable","a sense of who I am",12,9,4,24,19,10
2,54,"when people say they care about you ","sitting in front of or in back of cottage music, water, flowers friends","are very important there caring can save your life","are some one you care that nothing bad happens to them","life is to love and be loved and to know you are safe and free","always having hope that will find what you need to be happy",8,20,10,23,24,28
1,46,"anyone over thirty","is not possible","in arms","are different than brothers","music","an idea",21,32,5,17,10,26
1,21,"your enemy.","is sitting on a beach drinking beer.","are forever.","are forever.","world.","your soul.",20,23,7,21,16,17
1,32,"a Lawyer.","is one that is worked hard for.","should not fight amongst one another.","should stick together.","life is that it is fleeting.","having conviction is better than nothing at all.",12,22,8,23,20,29
2,18,"someone who's already proven themselves unloyal.","is sitting on a beach with a frozen drink in my hand. ","are fun most of the time.","are my best friends.","carrie underwood is not real.","common sense.",9,13,4,28,22,10
1,45,"a clown with small feet","of a dog","in arms","of battle","life","morals",12,28,3,13,17,30
2,55,"a politician","is wonderful","are great","something i never had","people","heart",24,28,6,26,24,27
2,24,"someone who hurt you before","is being free to do whatever you want ","may be nice or annoying.","may be nice or annoying.","nature is nice.","fun would be fine.",8,30,6,16,10,12
2,35,"a rabid monkey with a sword and a gun.","gets even better.","are male siblings.","are doin' it for themselves.","marshmellows, toasted properly, can be sublime.","persevering anyway, the faction was victorious.",28,17,9,26,27,28
2,56,"a sleeping dog","comes after struggle","are best friends","can be trouble","a baby's smile","peace",17,19,7,19,19,24
2,18,"anyone","is a quest for knowledge","are fun","are bitches","life","experience",11,34,4,21,15,30
2,21,"Anyone","Is simple","Are nice","Are complex","Nature","Love",11,12,7,10,15,25
2,35,"pthers","is a free life","and sisters","and brothers","life","happy",19,24,7,18,24,33
1,29,"an enemy","is the simple life","are loyal","are smart","the sky","ambition",26,33,6,19,17,33
2,31,"a liar","is being self-sufficient","are close to each other","are something I've always wanted","design is simplicity","ourselves",18,28,6,16,14,27
1,60,"anyone completely, but God","is ours through hard work and effort","are like friends","are dear","holiness","love",16,25,8,26,22,14
1,57,"strangers you have no knowledge about","is to be with good friends","are made for each other","compliment each other","nature is special","good manners",21,17,8,33,22,32
2,29,"everything they hear","is what makes you happy","are challenging","are loving","life is all around us","still having something",21,29,7,23,19,18
1,44,"everything they read.","means being loving unconditionally and being loved unconditionally.","Are a view to our mothers","Are a view to our fathers","nature is never wholly replicated by man.","the knowledge that life is incredibly precious and fleeting.",11,27,4,12,7,23
1,53,"self interest","is relaxing","are hard","are okay","women","time",19,29,4,14,17,34
1,18,"A liar","is having freinds and being happy","have a bond","talk","music","hair",23,39,3,11,15,16
1,34,,,,,,,19,35,9,23,13,33
2,35,"others",,,,,,8,8,3,10,8,18
1,20,"again","is happy life","should be friends","should be best friends","heart","happiness",22,33,5,24,33,19
2,58,,,,,,,12,21,9,34,17,14
1,31,"in the status quo","cannot be achieved permanently, but I believe most of us have experienced it","should try to be together","should try to be together too","life is found when you look. Just look.","empathy",14,24,3,13,18,29
1,31,"statistics","is good","are brothers","are sisters","nature","you",19,27,4,16,14,37
1,18,,,,,,,8,8,2,8,8,8
2,18,"some one who says ""trust me""","is laying on a beach with a good book","are best friends","are best friends","life is you never know when its over","faith",13,29,3,20,10,25
2,30,"liars","is one filled with passion","are good to have.","are good to have","life is that you have many choices.","hope",8,15,6,8,8,12
1,19,"anything that bothers their instinct.","consists of luxury and refined sophistication.","are best when protective.","are good listeners.","life is chaos.","wisdom can still ensure a person's survival.",13,28,4,23,20,26
2,27,"a liar","should be centered on happiness","are a good thing to have","are best friends you can never lose","me is you","the career i will love on good days and bad days",8,12,4,10,11,32
2,27,"in men.","is as good as you make it.","are to protect.","are to befriend.","life is nature.","two sense.",8,29,8,9,9,39
2,23,"anyone","is being happy and financially secure","are annoying","always are there for one another","a perfect sunset is amazing!","love",17,19,7,23,16,35
2,24,"strangers",,,,"life","opportunity",8,21,6,26,14,20
2,19,"a lion not to try to kill you","is all about being happy","are something I never had","are best friends for a lifetime","blue","pollution",17,33,8,21,20,33
1,30,"psychologists","is not easy to obtain","are reliable","are reliant","the matter is to be discovered","love",8,25,4,23,12,20
1,32,"a schemer.","is a happy life.",,,,"common sense.",24,26,6,24,25,25
2,19,"a salesman.","is hard to get.","in arms","of Mercy","the world","life",15,31,6,18,11,25
2,23,,,,,,,16,25,6,30,26,23
2,58,"a liar","is about friends and families","are important to me.","are important to me","art is invigorating","kindness",11,23,0,14,15,27
2,20,"a man that sleep with a different woman every night","is finding way to express your true self and true love","should always be forgiven.","should always be forgiven. ","true connection, true understanding and true art","love and passion for making something is a great state.",8,22,5,8,8,15
1,44,"door to door sales people.","is playing golf.","help each other in tough times.","care about you.","nature is one of the best things in life.","common sense.",14,26,7,26,18,12
2,29,"a liar","will be mine soon","sounds great, i wish i had one","are great. I love mine.","life still escapes me","love",10,15,4,22,19,18
2,39,"liars","is here","are obnixious","are nice","the outdoors is it is not inside","street smarts",8,8,2,8,18,8
2,26,"monkeys","is the simple life","are mysterious","are best friends","expert simplicity","heart",21,37,9,22,24,13
2,38,"politicians","involves growing vegetables","in arms","are doin' it for themselves","the mountains","the kitchen sink",21,26,7,22,10,33
1,28,"politicians.","is hard to keep.","lend me your ears.","join hands.","things are in the details.","a butterknife.",32,19,5,10,15,25
2,21,,,,,,,20,26,8,29,27,22
2,55,"new friends","is being happy with yourself",2,2,"life","love",27,6,9,19,21,30
2,26,"the word ""never""","is neither good nor bad","are often men","are often women","humanity is inspiring","one cannot be ""finished"" or ""complete""",21,16,4,12,10,20
2,25,"someone who has betrayed you.","is finding happiness in relationships, not stuff.","are not in my family.","can be a giant pain in the ass.","nature is important.","sandwiches.",19,18,9,27,36,24
1,25,"a stranger too much.","is to give happiness to your loved ones.","should support each other.","should support each other.","life is its diversity.","hope.",26,28,7,19,21,40
1,29,,,,,,,19,22,3,11,23,23
1,29,,,,,,,19,22,3,11,23,23
1,37,,,,,,,10,34,6,20,18,26
1,30,"aliens","involves drinking","have mothers","have hairbrushes","duty","needs",23,24,3,11,21,33
1,55,"Somebody who has betrayed you","Is experienced by helping others","Are always at hand to help you","Always concerned about you","A person lies inside","Having love in your heart is everything b",19,36,6,34,26,37
2,62,"a car salesman","is with you every day","in arms","are forever","daily life","money",8,24,7,17,19,15
2,62,"a car salesman","is with you every day","in arms","are forever","daily life","money",8,24,7,17,19,15
2,28,"the advertisements.","is to be among friends and family.","let's go fishing!","lets rock!","nature is greater than anything that can be made in a factory.","pen and paper you can still do math.",20,22,6,24,17,30
1,31,"anything without knowing all the facts.","comes from experience and being happy with what you have.","will never tell you in their trouble or need help.","will never make up their mind or know what they want.","the female body is experiencing it one finger at a time.","determination will not get your far.",30,26,2,10,16,14
1,47,"duplicitous people","is what you make it to be","are good to have in a pinch","are great to talk to","truth is its simplicity in the final analysis","still smiling",25,33,7,25,23,25
2,43,"anyone.","is enjoying what you have.","are friends.","are friends.","God's creations.","a good heart.",24,11,2,8,18,32
2,31,"politicians","is something everyone can have","in arms","sometimes lie","life is all around us","imagination",9,33,5,10,10,21
1,34,"greedy people.","involves friends, family, and the outdoors.","are great, but I don't have one.","are great and I am lucky to have my sister!","life is the journey.","a job I enjoy and that's why I am looking for one that I am more passionate about!",21,16,6,15,15,25
2,22,"completely. ","is well earned. ","are reckless.","are aggravating but wonderful. ","God is inherent in everything. ","gumption. ",8,28,9,17,9,26
2,35,"a politician","is being on the beach","are sarcastic brats","are undependable","life is love","family",8,27,4,20,26,11
2,51,"people who say ""trust me"" too much","is being happy and surrounded by friends and family who make you feel special",,"are the best connection we have to ourselves","everything is manifested in the tiny everyday objects all around us. We just have to take the time to look around and no","the right attitude",17,32,9,22,16,21
1,55,"the opinions of others without researching the facts","is a balance of the physical, emotional, intellectual and spiritual","are examples of what it is to be male","are examples of what it is to be female","life is the ability to experience it fully","a direction, I plod on",18,24,2,15,19,32
2,26,"in everything they are told","means freedom ","are to live for","are friends","love is in it's complexity","hope is unimaginable",9,24,2,13,8,13
1,18,,,,,,,19,16,8,34,16,15
1,34,,,,,,,27,18,7,19,15,33
2,57,"except on the basis of intuition.","is green meadows, peace, a book, paper and paint.","are relatives, but not necessarily friends.","are relatives, but not necessarily friends.","nature is a constant.","food, paper, and pen is survivable. ",9,24,8,16,14,10
2,18,"those who lie","is when play more games","are boy","are girls","face when they have long teeth","i'm still can live happily",22,30,3,21,13,31
2,37,"a politician","eludes me","are a pain in the ass","are precious","the world is astounding","a teapot",13,11,2,12,12,21
1,35,"liers","is pursuing one's desires","and sisters","and brothers","moral integrity","intellect",25,14,2,21,23,32
2,20,"people they don't know.","involves being happy with all aspects of your life.","are fun to have around and always there for you.","are good to talk to and have fun with.","life is seen when your truly happy.","there is always a way out.",16,20,4,23,28,20
2,40,"anyone but themselves 100%.","has great friends, family and lots of laughter.","help you move!","are one of your very best friends.","nature needs to be enjoyed slowly.","books",15,17,6,20,30,22
1,28,"Feelings alone.","To live free, with with a clear conscience, with those you love, in a log home I the country.","Would have been nice.","Are complicated","Truth","Time.",28,24,6,16,18,31
1,37,"those who say ""Trust me"".","is the simple things","n/a","n/a","children is lifes biggest and best reward","wanting for nothing.",31,24,6,24,28,29
2,28,"majority","is based on solidarity and not on competition","are siblings","are siblings","possibilities","ideas",13,23,7,18,9,28
1,48,"strangers","of a man","are important","are problematic","human life","money",19,24,5,19,24,24
2,32,"People","Is short","Are bastards ","Are sweet","Life","Nothing",27,28,8,24,26,29
1,33,"a lier","is doing what you like","are great","woiuld be nice?","nature surpasses in the creations of man in every way","friends",31,27,3,10,27,36
1,23,"Ads","Is a fulfilling one","Havevdicks","Have snatches ","Something is subjective","Style",16,19,7,9,16,20
1,23,"What doesn't feel right ","Is what I would like to live","Are nice competition","Need to be looked after","Life itself ","The hunger for knowledge",14,25,9,27,38,28
1,52,"skinny cooks","starts with me and my family","i have 3 of them","unfortunately had none","a rose is just great","we can work on that",19,39,10,35,19,37
2,19,"people","is far away","are stressful","are gone","nature","peace",8,8,2,22,20,12
1,21,"bad people.","is constantly changing and complete.","befor Hoes."," are good, especially if you got em both.","life itself makes it worth living.","my meducation.",25,26,6,28,25,26
2,43,"emials asking for money!","is having prosperity in time, love, money and health","are always there for you","love each other","the Universe","a sense of oneself",10,29,9,15,21,22
1,44,"a politician","means getting out of my job",,,"nature","freedom",20,27,7,24,13,37
2,30,"strangers","is someplace warm","and sisters","and brothers","life","knowledge",11,22,5,17,23,25
1,31,"Anyone that is Not able to look directly into your eyes","Be healthy , raise a family and support people in need.","Do not have necessarily to be from the own blood, since good friends are closer than brothers.","Also do not necessarily be from own blood.","Life is to be happy and share the happiness with others.","Health, love and simple appreciation (compassion) for others.",11,10,9,12,17,19
2,21,"people","doesn't last forever","none","dead","peace","work",8,24,2,18,12,19
1,36,"a criminal","is relaxing","bond together","fight all the time","playing boardgames","common sense",21,12,2,12,24,22
1,33,"a lawer","is newer boring",,,,,14,31,3,14,8,34
2,22,"politics","mother","security","freedom","nature","crow",29,21,6,17,26,38
2,30,"a salesman.","is easier to find for some than others.","are loved.","are what I call my best friends.","children.","confidence.",28,16,7,18,27,31
1,40,"strangers","is all we need","care for one another","should keep each others secret","this world should be cherished","loving oneself",29,24,7,27,28,24
2,19,"a person who carries tales","lived at its best when dealt like a vacation","secure","compassion","life","passion",12,18,6,32,16,30
2,39,"a stranger.","is good enough.","are men.","are women","nature is deeper than skin-deep.","happiness.",24,31,7,19,13,32
