"gender","age","S1","S2","S3","S4","S5","S6","RE","AR","SO","EN","CV","IV"
2,22,"a fish","should be simple","can screw up real bad","should stick together but seldom do","decadence","confidence",8,31,8,17,16,14
2,25,"someone that takes advantage of you."," is family, love and happiness.","are protective, but will always be boys.","are best friends.","life is every moment is absolutely unique and will never be repeated.","nothing.",8,37,7,24,8,22
2,41,"A traveling salesman","Is available now ","Eat a lot","Share secrets","The world","Trouble",18,29,8,20,17,33
2,23,"a college dropout.","isn't always good.","are cool.","are cool.","atheism.","common sense.",8,9,0,9,15,8
2,22,"a stranger.",,"from another mother.","from another mister.","it all.","confidence.",26,19,5,12,22,26
1,56,"the weather","is often now","and sisters","and brothers","holiness","but love",16,36,9,19,10,32
1,49,,,,,,,32,25,8,23,29,35
1,54,"anyone","is diffcult","unpredictable","helpful and needy","life","love",25,17,6,28,21,23
2,57,"appearances","doesn't exist","are lazy","are ambiguous","nature","time",8,25,2,8,10,22
2,27,"liar","is a process ","are friends for their sisters","are friends for their sisters","life","grateful",14,29,5,26,19,26
2,22,"a liar.","is one filled with love and happiness.","are overportective in the best of ways.","are always there for you.","individuals is in the eye of the beholder.","common sense.",11,26,8,24,17,21
2,27,"a politician","is simple","are related to you","are manipulative ","a starry night is unparalleled","a good man to be there for me",8,21,2,10,8,21
2,18,"oneself completely.","is attainable by those of us who know how to love.","ignore.","overpower.","the skies above.","a spirit of dedication and perseverance.",21,33,7,21,14,34
2,25,,,,,,,24,16,8,10,13,29
1,52,"a salesman","rolls","im arms","are pain","women","fun",11,12,2,26,26,9
2,23,"someone who isn't calm","is about love, freedom and success.","are best friends","are best friends as well.","life is creating what you want out of it","still have the gift of life",15,24,6,20,18,16
1,18,"strangers","is by maintaining a healthy lifestyle","forever","care","the God is the preetiest","knowing many",15,14,5,18,23,23
2,24,"a solicitor","is an honest life","are fun","are protective","loving somone","a sense of humour",29,27,8,24,20,29
2,26,"everything they read","is simple","only have one","may have been nice","life is people.","the want.",17,27,7,24,20,28
2,26,"everything they read","is simple","only have one","may have been nice","life is people.","the want.",17,27,7,24,20,28
1,27,"big companies","is a nice vacation","would be fun to have","have no penis","travel","talent",17,32,6,20,11,35
1,37,"A beautiful women","Is freedom","Are hard to find","Are troublsom","A person is there love","Still got your mind",21,18,4,26,12,22
3,23,"religious officials","is no anxiety","are gross","are a handful","the beach","money",17,14,5,26,22,23
2,52,"in God","starts here","fight","fight too","it all ","sense",12,37,8,26,12,30
2,32,"anyone","holidays","love each other","fight","sunshine","nothing",9,18,3,15,19,18
2,28,"a computer.","is not hard to get.","are good to have.","are very good to have.","art.","speed.",23,24,10,25,33,32
2,25,"people they don't know. ","is vacationing every year","protect you.","are the love of my life.","life goes unnoticed too often.","a car.",10,23,5,20,23,25
2,63,"an idiot","is exciting","drift away","are friends forever","this world is indiscribable","health is stll good",24,28,6,22,29,39
2,30,"a liar","is being surrounded by family","are the best things in life","nag you too much","the world","love",10,30,6,16,18,20
2,22,"authority","will end","are friends","are annoying","learning about the world","empathy",12,12,6,16,24,25
2,36,"strangers ","is contentment ","take care of their sisters","are lifelong friends","simplicity","substance",12,37,9,24,13,14
2,24,"a religious man.","has a swimming pool","I don't have any.","I don't have any.","a cat is loveliest.","dignity.",17,23,9,27,25,40
2,34,"A stranger","Is my life","Don't know","Dont know","The undiscovered world","Personality",9,11,7,29,23,17
2,24,"anyone","doesn't exist","are such a pain.","have a lot of drama.","life is unimaginable.","money.",11,11,5,17,23,17
2,43,"the media.","includes time with family and friends.","can be helpful to younger siblings.","are the best of friends. ","nature, is that it reinvents itself every season.","nothing, when you have people who love you.",8,30,7,26,26,25
3,62,"SOMEONE WHO CAN'T LOOK INTO YOUR EYES WHILE TALKING","IS BEING HAPPY, HEALTH, AND PRODUCTIVE","ARE GOOD TO HAVE WHEN YOU CAN COMMUNICATE","ARE GOOD TO HAVE WHEN THERE IS COMMUNICATION","LIVING IS TAKING THE TIME TO NOTICE IT ALL IN A POSITIVE LIGHT WHEN POSSIBLE","THE DESIRE TO OBTAIN WHAT I WANT IN LIFE",16,33,8,25,20,19
1,37,"someone else's results","is one enjoyed","are chosen","are loving","life is to live it","excitement at work",12,10,5,12,16,25
1,53,"a politician","is something I aspire to","are rough and tumble","help each other","a rose","energy",21,23,10,20,26,28
2,28,"Other people to do their work","I wish I had it",,,,,10,29,10,31,12,18
2,29,"that anyone besides god is perfect","is the best that you can","are there","are there","life is based on your individual opinion","having everything",28,18,5,12,18,29
2,27,"anyone","weekends off and enough money to comfortably support my family","little buddy","best friend","life","intelligence",29,10,2,34,27,24
1,18,"what they can not prove.","is awesome.","would be cool.","are frustrating.","life is amazing.","still moving forward.",12,9,3,19,9,24
2,40,"emotions","is finding contentment and being loved","are a gift","can be sisters of faith","life is that we can learn from mistakes","money still doesn't mean you are miserable.  Happiness cannot be bought!",13,30,5,13,17,23
1,54,"the Internet","is fading fast","are always there.","are always there","it all","needing nothing",25,21,6,17,16,19
1,34,,,,,,,10,17,5,24,28,30
2,53,"sociopaths","is within you","family","family","life","love",9,18,7,11,8,14
1,30,"A known liar","Is he one you want","Are always there","Are too","Life is that you are constantly creating it","Money",18,36,6,23,19,29
2,32,"Someone who has prove themself untrustworthy","Is achievable with hard work","Are the sons of your mother","Are better","A perfect day.","Self reliance.",16,30,6,19,17,37
1,22,"those who seem too nice","is one without worry","are funny","are catty","the universe","humility",9,21,3,13,15,20
2,43,"a stranger","is what we are all seeking","and sisters","and mothers","living","confidence",13,25,5,26,25,20
2,23,,,,,"Life",,22,11,4,8,19,26
2,55,"the data.","offers freedom.","are something I don't have.","are something I don't have.","nature is awesome.","lovr for my children.",13,18,4,16,11,19
2,39,"the official explanation","is the simple life","watch out for each other ","do not have to like each other","life lies in giving to others","common sense",13,31,6,14,13,25
1,47,"that you will always get what you deserve.","is not about money, fame and worldly success.","In Christ are to be cherished.","often fight and bicker but should learn to love andvalue each other.","heaven is immeasuaribly greater than anything we can imgaine.","grace we come into the world",25,25,4,15,29,34
1,30,"in the apparent","is elusive","run together","know each other","the perishable","gravitas",18,27,6,27,15,31
1,32,"a bald barber.","comes to those whom are good stewards.","have your back.","always remember your birthday.","life is in the eye of the beholder.","wanting for nothing.",25,30,4,23,22,19
2,37,"a shady person","is worth living","in blood ","for life","children","good looks",30,36,10,32,40,32
2,34,"another until they earn your trust.","is one with alot of family that loves you.","and sisters.","and brothers.","life.","brains.",13,29,6,23,25,10
2,29,,,,,,,18,14,7,26,30,25
1,22,"bad people","is a life worth looking for","can be depended on","will be there to talk","creation","substance",26,32,5,14,16,24
1,43,"criminals","is fun","fight",,"life","satisfaction",11,9,4,11,19,11
2,36,"all that is said","exists","are forever","are loving","nature","love",10,31,10,33,21,17
1,35,"ambitious people","is simple","are loyal","are caring","children","love",22,11,7,18,29,16
2,52,"I don't know what one should NEVER trust...trust your own instincts.","is what you make of it.","are the BEST!","are friends forever.","nature and life and GOD.","the kitchen sink!",8,26,10,22,13,12
2,43,,,,,,,9,7,0,10,16,17
2,26,,,,,,,14,30,7,30,18,38
2,38,"animals. ","when relaxing on the beach, under an umbrella sipping a pinacolda","have courage, direction and leadership.","never had one.","trees is amazing because they are all very individual. ","gaining everything in knowledge with a little hard work. ",35,28,6,29,35,27
1,29,,"is already here.","are solid.","are too.","life is choice.","having everything.",10,22,5,18,8,12
2,32,"people.","is more than just a life of financial independence but one that includes family.",,,"seeing the world through a child's eyes.",,11,13,5,25,27,20
2,44,"themselves","is with family","are a blessing","are a joy","life is  experience","grateful for it all",12,31,10,14,17,28
2,37,"people they just met","it is what I have but i am still lacking something","I do not have any","neither","being a mother","love",8,13,9,26,8,10
2,39,"a poker player","is about family","are a blessing","are best friends","people makes the world go round","never giving up",10,30,8,16,17,24
2,25,"thier enemies. ","is what you make of it. ","are silly. ","are forever.","life.","courage.",13,21,7,28,26,18
2,32,"people who lie all the time","is a happy life","are like substitue Dads","are wonderful to have","life is living it","common sense",8,14,10,26,27,8
2,33,"political figures","has no stress","love their mommas!","have a wonderul lifetime bond!","being a mom is gettting to see you your children smile","confidence",19,14,5,32,21,32
2,55,"a lawyer","is golden","and Sisters","are best friends","lige","common sense",21,33,6,15,16,37
2,25,,,,,,,12,16,2,12,16,20
1,22,"an untrustworthy person","is an excellent tv show","and sisters","of the world","God's creation","one small thing",19,23,9,24,23,30
2,48,"A broken bridge","finiancially independat","are ok","dont have any","life","love",19,26,10,28,39,32
2,34,"People at Work","Is one filled with babies, no money worries, fun, laughter, friends & Family & Nature","I always wanted a big brother but they aren't as social as girls","Sisters are great when you get older, I laugh harder with my sister than anyone","Children and the way they learn and grow, and the beauty of nature and our King Charles Puppy","Direction, as I feel all over the place career wise.",9,27,7,19,9,32
2,55,"Co workers","Is freedon","Don't have","Don't have","The sunset","Working to get it",6,12,2,10,10,18
2,25,"the person who cheated her once","can be achieved by being together with people you love and doing what you like to do","usually fight for money","usually become good friends","music is easy to see.","family and best friends ",15,40,8,32,16,26
1,21,"people whose motivations you don't know","is simple",,,"life","certainty",23,33,8,19,16,39
2,39,"the government.","is within reach.","from another mother.","from another mister.","nature.","confidence.",14,24,6,18,24,15
1,42,"the government.","is on a beach!","I have none.","I have none.","life is being happy.","my wife and daughter.",21,21,6,16,27,22
1,42,"greeks bearing gifts.","normally requires hard work.","are a pain in the neck.","are female siblings","Glencoe inspires poets","the will to do it",19,38,7,21,14,31
1,52,"someone without friends","sounds like a good idea","are something I wish I had",", all 5 of them, have been a joy in my life","the earth is a great gift from God","loving is enough",20,31,7,25,23,20
2,21,"an enemy","is the simple life","are fun.","are fun.","life.","direction",10,12,4,12,15,12
1,20,"evil people.","is the best life","are blood","are blood","life, is to who ever wants to see it ","gaining everything else",9,13,3,11,10,21
1,19,"an ex lover","is finding happiness","fight","fight","the dawn of a new day","style",17,11,4,21,16,30
2,49,"politicians","financially self-sufficient and healthy","Okay","Okay","nature","making do with what one has.",27,27,8,22,22,28
1,32,"that one speaks for the many.","is spent with the ones who want you around the most.","are helpful.","are unknown to me.","life is a secret.","drive.",18,18,4,29,23,18
2,25,"the government.","is loving what you do. ","are usually biologically male.","are usually biologically female.","nature is in everything we do.","brains.",21,19,1,14,13,38
2,25,"liars","is good","be trippin'","be slippin'","nothing","vigor",9,22,6,18,13,18
1,24,"the government.","is one worth living.","are annoying.","are sweet.","life is its complexity.","a roof over my head.",24,30,9,22,16,38
2,34,"a compulsive liar.","is having sufficient time to enjoy it.","don't shake hands. Brothers hug.","make the best friends.","life is seen through the eyes of children.","love, the fool shot himself. ",9,20,7,8,15,30
1,42,"the government.","is a life lived in peace and harmony.","are male siblings.","are female siblings.","life is all around us.","imagination.",19,38,7,23,13,36
1,58,"any person","is free","share one father","are beautyful","creation","love",28,33,8,25,21,39
1,29,"Enemy","Happiness","are there for you","are there for you","life","interest/motivation",17,7,4,28,33,13
2,34,"that things will stay the same","begins tomorrow","understand","of the revolution","spring","common sense",15,31,4,16,28,10
2,19,"someone who has repeatedly lied to them.","is never far away, you just have to work for it. ","are always there for their little sisters (or at least mine are).","would be nice to have.","God's creations are everywhere in every single person's life. ","a good sense of humor, a good personality, and brains will get you far in life.",21,25,5,28,28,25
1,21,"their relatives","is peaceful ","should be good friends","should be good friends","life is to live like my father ","happy ",31,22,8,24,29,35
1,24,"the constancy of life.","involves little.","involve males","involve females","everything is in perception","satisfaction is having everything.",22,28,6,23,24,26
2,39,"someone who can't look you in the eyes","is living adn loving","and sisters","are great","life","confidence",16,27,6,20,18,24
2,38,"in the actions of someone who has betrayed them before.","comprises health, happiness and love.","would have been nice.","are a blessing and a curse; but mostly a blessing.","life is in the moments, not in the achievements.","wisdom, he decided to proceed.",20,27,7,21,16,32
1,29,"politicians or banks","is to have time to do what we love with whom we love","one",,,,24,28,5,20,22,35
1,34,"negative people","comes from hard work","give me soul","give me heart","my life is my daughter","happiness",18,33,9,25,24,27
2,19,"someone you do not know well.","when God is in it.","are good to have when needing to talk to a male figure.","are your best friends that are in your family.","learning is endless.","intelligence.",16,23,10,24,24,31
1,34,"people with an extensive criminal record","is spend in the company of loved ones","are helpful most of the time","are helpful most of the time","life is relative","a partner in a long-term relationship is not such a big deal",14,8,4,8,34,21
2,42,"someone until they earn trust","is having great friends and family","protect you","are awesome","life is family","love",19,23,6,22,11,30
2,26,"anyone","is something I want","are silly","are wonderful","a dog","wanting everything",20,8,2,11,28,14
2,39,"the goverment","is a myth","protect","are there for us","nature","drama",22,22,10,26,24,21
2,23,"salespeople","is meant to be lived","and sisters","and brothers","nature","style",10,8,5,24,29,10
2,39,"snakes","is simple living","and sisters"," and brothers","nature","love",26,20,5,19,23,34
1,32,"anyone","happy family","annoyance","dont have any","earth","personality",17,15,5,10,12,39
2,30,"every person that you meet","has more to do with your attitude than I'd like to admit","are something I know nothing about.","are something I know little about","small things should receive more attention","jealousy",22,23,5,18,15,16
2,33,"someone who already lied once.","is hard to attain.","protect you.","befriend you.","a majestic sunset.","love.",14,24,8,26,15,13
1,35,"mainstream media outlets.","is living simply and frugally.","are best friends.","are great to have.","the mountains nourishes my soul.","solitude.",17,26,8,12,11,10
2,24,"a stranger.","is something money can't buy.","are something I never had.","are fun and exciting.","life is the small stuff.","motivation.",8,23,6,21,19,19
2,27,"A wolf in sheep's clothing.","Is the life I live","Be good to your sisters.","Are people you don't have to like to love them.","Life is its imperfect perfection","Wanting nothing",14,16,8,11,9,23
2,27,"A wolf in sheep's clothing.","Is the life I live","Be good to your sisters.","Are people you don't have to like to love them.","Life is its imperfect perfection","Wanting nothing",14,16,8,11,9,23
1,35,"big talkers","requires harmony","and sisters",,"song","charm",30,29,4,18,18,29
1,25,"a person with no honor","is the life maximised, focused and for the betterment","are Bonds","are Bonds","Life","Yourself, you can never lack yourself. ",23,31,3,23,10,32
1,25,"a person with no honor","is the life maximised, focused and for the betterment","are Bonds","are Bonds","Life","Yourself, you can never lack yourself. ",23,31,3,23,10,32
1,49,"absolute authority","is free from fear","are awesome","are too","simplicity","a plan",19,24,4,21,24,21
2,35,"a person known as a liar","is something that needs persistence and a clear conscience","are dear and can be a pain in the butt","can be a pain in the butt, and also dear.","simplicity.","patience",12,29,9,15,27,23
2,28,"liers","is what you make of it","will always be boys","will always be your competition","yourself must never be forgotten","from the bottom there's only progress to be seen.",30,25,3,30,30,32
1,30,"a salesman","Sitting under a tree watching play","are annoying","are bratty","Nature","good looks",8,31,6,11,8,22
2,42,"criminals","is measured by self-satisfaction","are a gift","are wonderful","nature is awe inspiring","money",14,22,4,17,9,23
2,31,,,,,,,17,19,4,30,8,10
3,50,"certainty","easy to feel, hard to define","males","females","life grows from its ugliness","uncertainty",23,27,8,17,17,34
2,30,"a person who is always smiling in your face","might always have issues but you still enjoy it","are the protectors of the house when dad is gone","are good friends to confide in","life is to always count your blessings","the feeling of love and being in love",14,23,10,26,31,30
1,34,"someone running down the street covered in blood","is subjective","gonna work it out ","are doin it for themselves","cream cheese","a monkey ",23,31,7,18,17,27
1,32,"impulses.","is a life of contentment.","are strength.","cause stress.","a person is within.","still standing.",30,36,10,24,28,25
2,22,"people. ","is having kids, and reading books.","are family. So are fathers and uncles etc.","are family. So are mothers and aunts etc.","life is to look out for #1 and don't step in #2.","logical explanations.",13,34,7,27,30,29
2,61,"politicians and bankers","is appreciating what you have rather than what you don't","are great","are great","holding a newborn grandchild","wanting for nothing",16,22,0,14,10,29
1,42,"Politicians","Is now","And sisters","And brothers","Life","Money",25,17,6,30,18,17
2,18,"backstabber.","is full of money.","should protect.","should shop.","art","ass",11,11,6,11,23,16
1,40,"Anyone","Is hard to achieve ","Are ok",,,,16,21,5,22,21,31
2,66,"merchandise or services for sale without knowledge or research","consists of family, friends, community, fresh air and outdoor activities","provide strength and support and love","share thoughts, emotions, experiences, and love","God lies in nature, people and animals","love and belief in personal power, one can achieve anything.",17,24,4,15,12,35
1,23,"someone that does not trust anyone else.","is worshipping God everyday with your actions.","can lend a helping hand when you need them.","can always be there for you.","life is God's creation that he gave us.","the truth of God's word will still matter in the end.",31,9,9,18,18,39
2,21,"anyone","is for me","are nice","are sweet ","the beast","hieghth",14,14,4,24,26,40
2,24,"the devil.","is with friends and family.","play sports.","love hair and make up.","nature is miraculous.","know all.",8,8,7,8,10,13
2,19,"cheating men.","is living next to the beach.","are annoying, but you have to love them.","would be nice to have, but I only have brothers. ","the ocean is unbelievable. ","smiles. ",8,13,5,13,8,38
2,19,"a stranger.","is tthe best life.","i have one","i have none","the sunset","confidence",8,8,6,25,22,13
2,46,"a decision made based on emotions alone.","means something different to each individual.","not a clue-never had one.","are your very best friends if you choose them to be.","a newborn baby is the ultimate beauty.","blissfully unaware.",21,26,6,19,30,34
2,24,"A person with two first names","Is one with great friends family and career","Are very helpful with hands on stuff","Will be your best friend ","The sky and the stars, moon, sun amazes me ","The career I want",10,21,8,21,20,24
1,28,"rumours","spent with family","you can't choose","I don't have","life","the ability to succeed",18,25,7,26,18,24
1,29,"The news","Is loving what you do","Are cool","Are fun","The ocean is amazing","A couch to sit on ",14,14,7,10,10,31
2,21,"an enemy .","is full of people you love.","are sisters shoulder to cry on and firm holding rock in life.","are angels from above.","God is that his grace and love is unending.","a smile and a laugh.",9,26,6,26,8,24
2,25,"a stranger","is what you make it","will look out for you","are always there for you","life","gain everything",14,35,9,29,17,17
2,18,"anyone","is one that is well lived","are guardians","are your other half","life","love",15,28,9,34,26,23
1,27,"A BROKER","INDEPENDENCE","IN ARMS","ARE CARING","GREY","BEAUTY",31,33,4,19,25,25
2,23," sometimes that can be me, my own emotions","conclude love,happiness,success,halth,pease,passion","are very important people in live","are a gift from god","smile","in dark i am scared",12,34,9,30,15,28
2,20,"what people say","is hard to find","should be protective","should be caring","music","love",9,16,3,14,11,17
2,18,"criminals","better than the life i live ","Type of alcohol","Nuns","roses","having the essentials",8,16,5,19,11,26
1,19,"unknown people","of a country ","are the best","can be best friends","nature is perception of each one","fortunately has love",11,25,6,23,24,29
1,26,"a man with a crooked nose","is good","are blood and also good friends","are precious and steady guys","the world is amazing","people",9,31,8,11,8,23
1,27,"a man with glasses","eludes me!","are great. ","are doing it for themselves","life is that you can change whatever you want","still enjoying life. ",23,30,7,25,13,22
2,57,"a liar","is one of kindness and contentment","come in many shapes and sizes","of mercy","the world never fails to amaze me","insight",8,35,8,16,8,29
2,42,"a hungry lion.","traveling first class whenever you fell like it.","look after and protect their sisters.","should care for one another and take care of their brothers.","life is that we have choices and chances.","love and understanding.",21,15,9,30,31,29
2,20,"something their gut tells them is wrong.","is always within reach and always possible.","seem like a wonderful idea. Wish I had at least one to balance out all the Estrogen in my house.","are a lot of work. Can't live with 'em but I'd miss 'em if I didn't.","everything. Earth, nature, the human brain. The world is a playground and needs to be explored.","love, happiness, determination, and potential.",28,39,7,19,23,37
2,35,"a wild animal","is when you achieve emotional balance","are a blood relation","are forever","nature is everything we need to connect with ourselves","self respect",14,25,4,20,13,24
3,32,"Statistics","Is one full of love","Can be mean","Can be evil.","Your smile fills my heart.","Arrogance.",14,24,6,18,14,32
1,25,"themselves","is often cut short","for life","doin it for themselves!","life","conviction",13,28,2,16,9,28
2,31,"a stranger","isn't easy","and sisters","and brothers","the world","common sense",16,13,9,17,27,15
1,57,"teenagers","is the best life.","love one another","do, too","the beast","common sense",22,22,6,20,35,35
2,26,"anything completely. ","is doing what you love every day.","take care of sisters.","look up to brothers.","people is in personality, not looks.","what you really need.",9,23,5,20,14,19
